,project_id,latitude,longitude,project_name,state,area,street_name,median_psf,median_price
0,10113,3.200030088,101.64299770000001,Kepong Baru,Kuala Lumpur,Kepong,JALAN HELANG,388,775000
1,16814,3.0872479,101.7212832,Bandar Tun Razak (Kampung Konggo),Kuala Lumpur,Bandar Tun Razak,JALAN JUJUR 3,294,396667
2,16319,3.1810500619999997,101.6729965,Sri Putramas I,Kuala Lumpur,Dutamas,JALAN PUTRAMAS 1,394,432667
3,17003,3.1491418999999996,101.624763,Taman Tun Dr Ismail (TTDI),Kuala Lumpur,Taman Tun Dr Ismail,LENGKOK AMINUDDIN BAKI,814,1541667
4,25133,3.1921063,101.6390563,Bandar Menjalara (Desa Seri Mahkota),Kuala Lumpur,Bandar Menjalara,JALAN 6/62,512,635000
5,9153,3.131900072,101.73500059999999,Casa Ria,Kuala Lumpur,Cheras,JALAN JEJAKA,375,412500
6,29292,,,DESA PARK CITY (SOUTH LAKE),Kuala Lumpur,,JALAN DENAI SELATAN,1124,1850000
7,10264,3.16553998,101.64900209999999,Lanai Kiara,Kuala Lumpur,Mont Kiara,JALAN 1/61A,402,575000
8,11721,3.141988,101.664301,Sri Penaga,Kuala Lumpur,Bangsar,JALAN MAAROF,1029,1517500
9,12099,3.201060057,101.63200379999999,Taman Bukit Maluri,Kuala Lumpur,Kepong,JALAN BUKIT MALURI 2,432,785000
10,12699,3.0734100339999997,101.677002,Taman OUG,Kuala Lumpur,Taman OUG,JALAN AWAN MERAH,531,864000
11,13464,3.181397,101.690361,The Tamarind,Kuala Lumpur,Sentul,JALAN SENTUL INDAH,472,635000
12,10859,3.1284697,101.684556,BAC Residence (Shresta Flat),Kuala Lumpur,Brickfields,JALAN SULTAN ABDUL SAMAD(TONG FATT MANSION,116,100000
13,16177,3.0673605,101.69966529999999,Bandar Baru Sri Petaling,Kuala Lumpur,Bandar Baru Sri Petaling,JALAN 8/149K,469,1100000
14,8918,3.138434,101.66351800000001,Bayu Angkasa,Kuala Lumpur,Bangsar,JALAN MEDANG KAPAS,573,900000
15,9014,3.141536,101.713086,Bougainvilla,Kuala Lumpur,Pudu,JALAN 1/62B,268,300000
16,14097,3.1095669999999997,101.66459300000001,Camellia service suites,Kuala Lumpur,Bangsar South,CAMELLIA SERVICE SUITE,272,234225
17,9143,3.1429500580000003,101.70400240000001,Casa Mutiara Service Apartment,Kuala Lumpur,Pudu,JALAN HANG ISAP,733,300000
18,16828,3.152017,101.663993,Damansara Heights (Bukit Damansara),Kuala Lumpur,Damansara,LORONG SETIABISTARI 1,713,1650000
19,17240,3.2036368,101.7172115,Danau Kota,Kuala Lumpur,Setapak,JALAN TAMAN IBU KOTA,284,199000
20,9113,3.2202059,101.7390001,Desa Melawati,Kuala Lumpur,Taman Melawati,JALAN DESA MELAWATI 1A,551,1910000
21,9171,3.1858301160000004,101.6380005,Desa ParkCity (Casaman),Kuala Lumpur,Desa Parkcity,CANGKAT INTISARI,1682,3150000
22,10299,3.187825,101.624698,Desa ParkCity (LeVenue),Kuala Lumpur,Desa Parkcity,JALAN DESA RESIDEN,709,4500000
23,9501,3.103679895,101.6800003,Desa Permai,Kuala Lumpur,Taman Desa,JALAN MORIB,485,600000
24,24933,3.2188362,101.67097,Eco Sky ,Kuala Lumpur,Jalan Ipoh,BATU 6 1/2,554,680000
25,9673,3.216614,101.64398800000001,Fortune Avenue,Kuala Lumpur,Kepong,JALAN METRO PERDANA,457,590000
26,17243,3.084076,101.68582059999999,Happy Garden (Taman Gembira),Kuala Lumpur,Kuchai Lama,JALAN RIANG,521,802000
27,14316,3.174220085,101.663002,Hartamas Regency,Kuala Lumpur,Dutamas,OFF JALAN SEGAMBUT,454,830000
28,25495,3.105783,101.731317,Jalan Cheras,Kuala Lumpur,Cheras,JALAN CHERAS,733,560000
29,26244,,,Jalan Sri Hartamas,Kuala Lumpur,,JALAN SRI HARTAMAS,824,550000
30,26245,,,Jalan Stonor,Kuala Lumpur,,JALAN STONOR,789,2650000
31,9963,3.057261,101.669472,Jalil Damai Apartments,Kuala Lumpur,Bukit Jalil,JALAN 14/155C,378,350000
32,10103,3.134467,101.707186,Kenanga Point,Kuala Lumpur,Pudu,JALAN GELUGOR,412,355000
33,10125,3.1684000489999997,101.6480026,Kiara Designer Suites,Kuala Lumpur,Mont Kiara,JALAN KIARA 3,573,820000
34,16891,3.160685,101.643264,Kiara View Sungai Penchala,Kuala Lumpur,Kampung Sungai Penchala,JALAN PUNCAK KIARA INDAH,618,3700000
35,10254,3.1008698939999997,101.7289963,Laman Midah,Kuala Lumpur,Cheras,JALAN MIDAH 8,540,430000
36,10389,3.08307004,101.67800140000001,Meadow Park 3 (Washington Tower),Kuala Lumpur,Jalan Klang Lama (Old Klang Road),JALAN 1/130,114,120000
37,14466,3.223386,101.729386,Melati Utama,Kuala Lumpur,Setapak,JALAN TAMAN MELATI,307,410000
38,10426,3.207410097,101.7360001,Menara Alpha,Kuala Lumpur,Wangsa Maju,JALAN 4/27A,366,335000
39,14487,3.192597,101.634858,Menjalara 18,Kuala Lumpur,Bandar Menjalara,JALAN 1/62,414,535000
40,24915,3.0973514,101.70185409999999,Midfields 2,Kuala Lumpur,Salak Selatan,JALAN BESI KAWI,177,184803
41,10597,3.1720099999999998,101.6553363,Mont Kiara Banyan,Kuala Lumpur,Mont Kiara,JALAN KIARA,567,1500000
42,10598,3.172126,101.653789,Mont Kiara Bayu,Kuala Lumpur,Mont Kiara,JALAN 3,540,570000
43,14815,3.220165,101.71947259999999,Pangsapuri Bandaraya Gombak,Kuala Lumpur,Setapak,OFF JALAN GOMBAK,331,185000
44,10820,3.109157,101.661852,Pantai Panorama,Kuala Lumpur,Pantai Dalam/Kerinchi,JALAN 112H,615,450000
45,10875,3.084588,101.67404300000001,Pearl Point Condominium,Kuala Lumpur,Jalan Klang Lama (Old Klang Road),JALAN SEPADU 3,307,360000
46,16912,3.1837839,101.7514685,PKNS Ulu Kelang,Kuala Lumpur,Taman Setiawangsa,,364,200000
47,11096,3.0990800860000003,101.7289963,Prisma Perdana,Kuala Lumpur,Cheras,JALAN MIDAH 8A,352,288000
48,24953,3.0923286,101.7220329,Residensi Razakmas,Kuala Lumpur,Bandar Tun Razak,JALAN BAKTI,474,485000
49,11460,3.161530018,101.6419983,Serene Kiara,Kuala Lumpur,Sri Hartamas,JALAN SERENE KIARA 4,813,2670000
50,11563,3.1405301089999997,101.6269989,Sinaran TTDI,Kuala Lumpur,Taman Tun Dr Ismail,JALAN TUN MOHD FUAD 4,774,1840000
51,11657,3.0861206,101.6902346,Sri Desa Entrepreneur's Park,Kuala Lumpur,Kuchai Lama,JALAN 9/116B,184,210000
52,12062,3.0717,101.748001,Taman Bukit Cheras,Kuala Lumpur,Cheras,JALAN 6/144A,468,700000
53,12065,3.2138700489999996,101.61900329999999,Taman Bukit Desa,Kuala Lumpur,Kepong,JALAN TAMAN BUKIT DESA,683,2050000
54,16992,3.1062957000000004,101.7393841,Taman Bukit Mewah,Kuala Lumpur,Cheras,JALAN LANCANG,489,700000
55,12190,3.0893599989999996,101.6800003,Taman Continental,Kuala Lumpur,Kuchai Lama,JALAN RUKUN 6,402,680000
56,16961,3.1043785,101.6856136,Taman Desa,Kuala Lumpur,Taman Desa,JALAN DESA UTAMA,532,1420000
57,16976,3.0923765,101.67870699999999,Taman Lian Hoe,Kuala Lumpur,Kuchai Lama,JALAN KUCHAI 6,326,750000
58,12560,3.1423520000000003,101.731075,Taman Maluri,Kuala Lumpur,Cheras,JALAN PRIA,352,580000
59,17248,3.1945580000000002,101.6541,Taman Megah Kepong,Kuala Lumpur,Kepong,JALAN 7/39,654,915000
60,16978,3.2206164,101.6988603,Taman Melewar,Kuala Lumpur,Gombak,JALAN BATU GELIGA,265,425000
61,22915,3.0789887,101.69314809999999,Taman Salak Selatan,Kuala Lumpur,Salak Selatan,JALAN PERKASA 10,390,600000
62,12920,3.1198999880000002,101.6819992,Taman Seputeh,Kuala Lumpur,Seputeh,JALAN SEPUTEH 2,542,1300000
63,13082,3.197079897,101.7340012,Taman Sri Rampai,Kuala Lumpur,Setapak,JALAN 3/26,533,470000
64,13092,3.187609911,101.65100100000001,Taman Sri Sinar,Kuala Lumpur,Segambut,JALAN 27/38A,644,388000
65,13154,3.071870089,101.6620026,Taman Tan Yew Lai,Kuala Lumpur,Jalan Klang Lama (Old Klang Road),JALAN BUKIT TINGGI,363,988000
66,13169,3.086390018,101.7369995,Taman Taynton View,Kuala Lumpur,Cheras,JALAN MAHADEVI,352,580000
67,25349,3.2015740000000004,101.710673,Taman Teratai Mewah,Kuala Lumpur,Setapak,OFF JALAN LANGKAWI,365,240000
68,13228,3.2114300730000003,101.67099759999999,Taman Wahyu,Kuala Lumpur,Kepong,JALAN SIBU 4,425,700000
69,17004,3.0692981,101.6681863,Taman Yarl,Kuala Lumpur,Jalan Klang Lama (Old Klang Road),LORONG AWAN BIRU,501,2600000
70,13334,3.16125989,101.7480011,The Elements,Kuala Lumpur,Ampang,JALAN BEMBAN,450,450000
71,13510,3.173285,101.65884100000001,Tiffani Kiara,Kuala Lumpur,Mont Kiara,CHANGKAT DUTA KIARA,607,1360000
72,13520,3.1388700010000004,101.6610031,Tivoli Villas,Kuala Lumpur,Bangsar,JALAN MEDANG TANDUK,621,1497000
73,13652,3.159509897,101.7399979,Villa Aman,Kuala Lumpur,Ampang Hilir,JALAN RITCHIE,551,1600000
74,10138,3.0792707000000004,101.69633370000001,Villa Bahagia,Kuala Lumpur,Salak Selatan,CHANGKAT DUTA KIARA,694,1300000
75,13690,3.1688399310000004,101.6520004,Villa Mont Kiara,Kuala Lumpur,Mont Kiara,JALAN BUKIT KIARA,1376,7200000
76,13230,3.203160048,101.7480011,Wangsa Melawati,Kuala Lumpur,Wangsa Maju,LORONG WANGSA CERIA 1C,510,450000
77,15138,3.07777,101.65550999999999,West Court Taman Sri Sentosa,Kuala Lumpur,Jalan Klang Lama (Old Klang Road),JALAN KELANG LAMA,378,350000
78,28340,0.0,0.0,Serenia City,Selangor,Dengkil,JALAN AMAN SERENIA 7/10 BANDAR SERENIA,388,624088
79,11518,2.92187,101.842003,Setia Ecohill,Selangor,Semenyih,JALAN ECOHILL 1/3B,306,1029334
80,28534,2.9409056000000002,101.4579906,Taman Villa Perdana,Selangor,Telok Panglima Garang,JALAN VILLA PERDANA 6,424,1581667
81,28428,2.8807658,101.7240233,Jenderam Impian,Selangor,Dengkil,JALAN KAJANG-DENGKIL,429,550000
82,12792,2.99621,101.745003,Puncak Utama,Selangor,Kajang,JALAN PUNCAK 1/11,303,442500
83,11769,3.07075,101.57800300000001,SS 19 Subang Jaya,Selangor,Subang Jaya,JALAN SS 19/4E,456,1695000
84,15193,3.154346,101.593521,Strand Residensi,Selangor,Kota Damansara,JALAN PJU 5/23,670,767500
85,23628,2.7994774,101.71033320000001,Taman Indah Puteri,Selangor,Sepang,JALAN IP 28,146,468060
86,28531,0.0,0.0,Taman Sri Pelangi,Selangor,,JALAN SUNGAI RABA,285,438800
87,8835,3.08712,101.439003,Bandar Bukit Raja,Selangor,Bandar Bukit Raja,JALAN NGAJAT 3/KU5,441,665000
88,14042,2.8240546,101.56711170000001,Bandar Mahkota Banting (Brooklands),Selangor,Banting,JALAN ANGKASA,203,335000
89,8873,2.90275,101.79499799999999,Bangi Avenue,Selangor,Bangi,JALAN BANGI AVENUE 6/10,376,490000
90,9233,3.06765,101.792999,Cheras Vista,Selangor,Cheras South,JALAN VISTA 3/1A,450,693000
91,14151,2.92455,101.639,Cyberia SmartHome,Selangor,Cyberjaya,PERSIARAN MULTIMEDIA,353,322896
92,9435,3.1552599999999997,101.514999,Denai Alam,Selangor,Denai Alam,JALAN 2A,209,230000
93,9470,2.99689,101.593002,Desa Impiana Taman Puchong Prima,Selangor,Puchong,JALAN PRIMA UTAMA,306,320000
94,23964,3.1851107000000005,101.5057518,Elmina West @ Denai Alam,Selangor,Shah Alam,JALAN METAFASA U16/161,493,690000
95,15080,3.1574791,101.7639676,Hillside Estate,Selangor,Ampang,JALAN HILLSIDE ESTATE,283,499000
96,9867,3.190185,101.59181,Idaman Apartment,Selangor,Damansara Damai,JALAN PJU 10/1,93,60000
97,9886,3.10137,101.55100300000001,Ilham Apartment TTDI Jaya,Selangor,Taman TTDI Jaya,JALAN SASTERA U2/1,286,225000
98,9895,3.06203,101.595001,IMPIAN MERIDIAN,Selangor,USJ,JALAN SUBANG 1,394,500000
99,16989,2.9374781000000003,101.6336855,Isle of Kamares Setia Eco Glades,Selangor,Cyberjaya,JALAN TIOMAN 3,352,565000
100,15724,3.107155,101.592894,Kelana D'Putera,Selangor,Kelana Jaya,JALAN SS 7/26,398,458000
101,10167,3.0093799999999997,101.615997,Koi Tropika,Selangor,Bandar Puteri Puchong,JALAN PUCHONG BATU 13 1/2,384,380000
102,10919,2.91201,101.667999,Mirage By The Lake @ Perdana Lakeview West,Selangor,Cyberjaya,JALAN MIRAGE 2,902,912800
103,10789,3.06696,101.610001,Palmville,Selangor,Bandar Sunway,JALAN LAGOON TIMUR,459,800000
104,8643,0.0,0.0,Pangsapuri PKNS SS3,Selangor,Kelana Jaya,JALAN SS 3/39,216,130000
105,14779,3.029044,101.711563,Perdana Selatan,Selangor,Seri Kembangan,PERDANA SELATAN,391,400000
106,15892,2.9581880000000003,101.791217,Pusat Perhentian Kajang,Selangor,Kajang,JALAN HENTIAN 5,111,80000
107,11310,3.0153,101.789001,Saujana Impian,Selangor,Kajang,JALAN IMPIAN MURNI 3/9,454,450000
108,11355,3.10653,101.652,Section 10 Petaling Jaya,Selangor,Petaling Jaya,JALAN 10/10A,341,550000
109,22714,2.9901657999999998,101.5069093,Seksyen 32 Shah Alam,Selangor,Shah Alam,JALAN SUNGAI LONG 32/155,325,385000
110,17114,2.973561,101.651042,Sierra 1 Odora Parkhomes,Selangor,Puchong South,JALAN SIERRA 1/3,285,529900
111,13978,3.136405,101.626003,SS 20 Damansara Utama,Selangor,Damansara Utama,JALAN SS 20/16,607,1000000
112,11773,3.1023400000000003,101.606003,SS 5 Kelana Jaya,Selangor,Kelana Jaya,JALAN SS 5A/15,408,645000
113,9072,3.1520716,101.5982568,Sunway Damansara,Selangor,Sunway Damansara,JALAN PJU 3/30,460,980000
114,12101,3.1253,101.59700000000001,Taman Bukit Mayang Emas,Selangor,Tropicana,JALAN BM 1/1,583,715000
115,12610,2.97064,101.611,Taman Meranti Jaya,Selangor,Puchong,JALAN MERANTI JAYA 1/11,493,690000
116,22811,2.9082036,101.4681815,Taman Panglima,Selangor,Telok Panglima Garang,JALAN TOMBAK,36,50000
117,13999,3.049067,101.558453,Taman Pinggiran USJ ,Selangor,USJ,JALAN PINGGIRAN USJ 3/3,189,265000
118,23571,2.8289684,101.6163478,Taman Sri Dagang,Selangor,Banting,JALAN SD1 1/25,368,440000
119,13079,2.8084599999999997,101.487999,Taman Sri Putra,Selangor,Banting,JALAN TOMAN 6,193,270000
120,16049,2.6577072,101.5583245,Taman Tanjung Tanjung Sepat,Selangor,Tanjong Sepat,JALAN TAMAN TANJUNG,119,100000
121,13218,3.0084,101.691002,Taman Universiti Indah,Selangor,Seri Kembangan,JALAN INDAH 1/28,303,600000
122,15566,2.875126,101.49971500000001,Tamera Residence,Selangor,Jenjarom,JALAN 3/10,383,535700
123,21820,3.111307,101.460497,Trefoil,Selangor,Setia Alam/Alam Nusantara,JALAN SETIA DAGANG AH U13/AH,671,325000
124,13538,3.13079,101.625999,Tropicana City Tropics,Selangor,Petaling Jaya,JALAN SS 20/27,761,475000
125,13580,3.02094,101.71399699999999,Univ 360 Place,Selangor,Seri Kembangan,JALAN RAYA 2,555,502000
126,13592,3.04615,101.58000200000001,USJ 11,Selangor,USJ,JALAN USJ 11/7,330,1100000
127,13600,3.0606400000000002,101.585999,USJ 2,Selangor,USJ,JALAN USJ 2/4E,432,675000
128,13603,3.02468,101.584999,USJ 22,Selangor,USJ,JALAN USJ 22/2B,343,850000
129,13606,3.05605,101.571999,USJ 3,Selangor,USJ,JALAN USJ 3/4B,619,740000
130,13632,3.080259,101.774374,Venice Hill,Selangor,Batu 9th Cheras,PERSIARAN PUTERI 1,78,120000
131,28198,2.8994556,101.66144770000001,PPA1M Larai,Putrajaya,Putrajaya,PRESINT 6,216,260000
