,name,category,latitude,longitude
387,Sekolah Kebangsaan Bkt Damansara,education,3.15677,101.656
390,Cempaka International School - Damansara Heights Campus,education,3.1517157000000005,101.65698090000001
395,The children's house - Bruas,education,3.1508163,101.6593989
396,The children's house - Batai,education,3.1507322,101.6592786
398,Eaton School House,education,3.1501639,101.66203359999999
401,Hi-5 House of Learning,education,3.1502991000000002,101.6647551
402,Sekolah Stella Maris - Medan Damansara,education,3.1437672,101.6562058
410,HELP University,education,3.152199,101.67129200000001
414,KLSMC Hospital,healthcare,3.152311,101.665472
416,Manulife Semantan,transportation,3.1509419999999997,101.665245
418,Pavillion Damansara Heights Pusat Bandar Damansara,transportation,3.143259,101.6623
420,Sekolah Menengah Kebangsaan Bukit Bandaraya,education,3.14282,101.67200000000001
421,Sekolah Kebangsaan Bukit Bandaraya,education,3.1376,101.671
425,Safari Kid,education,3.1348015,101.65910190000001
428,Brainy Bunch - Bangsar,education,3.1310801,101.665882
429,The children's house - Bangsar,education,3.1310000000000002,101.6678
432,Sekolah Kebangsaan Bukit Pantai,education,3.1284799999999997,101.666
433,Sekolah Menengah Kebangsaan Bangsar,education,3.132561,101.676511
436,Sekolah Jenis Kebangsaan (Tamil) Jalan Bangsar,education,3.128774,101.67873399999999
438,Brainy Bunch - KL Sentral (new),education,3.1338793999999996,101.68479959999999
439,Universiti Teknologi Malaysia (Utm) Kl Campus,education,3.1390029999999998,101.686854
443,Sekolah Kebangsaan La Salle (1) Brickfields,education,3.1273779999999998,101.684016
444,Global Indian International School (GIIS),education,3.1279,101.68482
445,Sekolah Menengah Kebangsaan Vivekananda,education,3.12968,101.686
446,Sekolah Jenis Kebangsaan (Cina) St. Teresa Brickfields,education,3.127669,101.684754
447,Sekolah Menengah Kebangsaan La Salle Brickfields,education,3.12767,101.685
448,PIDC - Penang International Dental College,education,3.127789,101.643403
449,Sekolah Jenis Kebangsaan (Tamil) Vivekananda,education,3.13063,101.68700000000001
450,Brickfields Asia College (BAC) Kuala Lumpur,education,3.133554,101.688714
451,Havil International School,education,3.1284,101.6863
452,Sekolah Kebangsaan St. Teresa Brickfields 1,education,3.1267419999999997,101.685199
453,Sekolah Kebangsaan Bangsar,education,3.11627,101.67
454,Meritus University,education,3.118572,101.676691
455,Sekolah Kebangsaan Brickfields 1,education,3.130492,101.68828
456,Sekolah Kebangsaan Brickfields 2,education,3.130909,101.688732
457,Sri Dasmesh International School,education,3.115598,101.669411
459,Pantai Hospital Kuala Lumpur,healthcare,3.1196951,101.66656970000001
462,Bangsar,transportation,3.12748,101.679034
463,KL Sentral,transportation,3.1341667,101.68611109999999
465,KL Sentral,transportation,3.13442,101.68625
466,Muzium Negara (Kl Sentral),transportation,3.1372430000000002,101.68710300000001
467,Eco City,transportation,3.119946,101.674018
468,Abdullah Hukum,transportation,3.118749,101.67294229999999
470,KL Sentral,transportation,3.1326072999999997,101.6878388
471,Kerinchi,transportation,3.1154557,101.66854040000001
494,IUCTT - International University College of Technology Twintech,education,3.2010509999999996,101.612749
498,Sekolah Sri Bestari,education,3.19437,101.6101199
499,Sekolah Menengah Kebangsaan Taman Ehsan,education,3.222395,101.623458
500,Sekolah Kebangsaan Desa Amanpuri,education,3.217223,101.614163
501,Sri Bestari International School,education,3.190963,101.6094795
503,Sekolah Kebangsaan Bandar Baru Sri Damansara 2,education,3.196095,101.607499
516,Sri Damansara West,transportation,3.1985959999999998,101.60824699999999
519,Sekolah Jenis Kebangsaan (Cina) Yoke Nam,education,3.074306,101.67567700000001
520,Sekolah Kebangsaan Seri Indah,education,3.06725,101.675
521,Sekolah Kebangsaan Seri Mega,education,3.07728,101.671
522,Sekolah Kebangsaan Seri Saujana,education,3.068956412,101.6835191
523,Sekolah Menengah Kebangsaan Seri Saujana,education,3.0679936110000003,101.6840713
524,Sekolah Jenis Kebangsaan (Cina) La Salle,education,3.075479,101.68823
525,Sekolah Menengah Kebangsaan Taman Yarl,education,3.06747,101.667
526,Sekolah Menengah Kebangsaan Bandar Baru Seri Petaling,education,3.06615,101.68799999999999
527,Sekolah Kebangsaan Bandar Baru Seri Petaling 2,education,3.0664439999999997,101.689306
528,Sekolah Menengah Kebangsaan Dharma,education,3.0752666669999997,101.66265
529,The Montessori Place - Esplanad Residence,education,3.0592572999999996,101.6739878
530,Sekolah Kebangsaan Seri Suria,education,3.0709,101.662
531,Sekolah Rendah Sathya Sai,education,3.0756759999999996,101.66192149999999
532,Sekolah Jenis Kebangsaan (Tamil) Ladang Bukit Jalil,education,3.063109,101.665338
533,IMU - International Medical University,education,3.060029,101.687116
534,Sekolah Jenis Kebangsaan (Tamil) Saraswathy,education,3.0835939999999997,101.663381
535,Sekolah Jenis Kebangsaan (Cina) Lai Meng,education,3.05796,101.669026
536,Sekolah Menengah Kebangsaan Petaling,education,3.0806560000000003,101.660198
537,Sekolah Kebangsaan Petaling 2,education,3.0794740000000003,101.659277
538,Sekolah Kebangsaan Petaling 1,education,3.079496,101.659176
539,Sekolah Jenis Kebangsaan (Cina) Choong Wen,education,3.09321,101.676
540,Sekolah Menengah Kebangsaan Seri Sentosa,education,3.0930299999999997,101.682
541,Sekolah Kebangsaan Seri Setia,education,3.0928828999999998,101.683978
542,Sekolah Kebangsaan Bandar Baru Seri Petaling,education,3.0675830000000004,101.697456
544,The Montessori Place - Calvary Convention Centre,education,3.0501237,101.6807575
545,Sekolah Menengah Kebangsaan (P) Tmn Petaling,education,3.088812,101.65838199999999
546,Sekolah Menengah Kebangsaan Bukit Jalil,education,3.0507400000000002,101.686
547,Sekolah Jenis Kebangsaan (Cina) Yuk Chyun,education,3.077795,101.65284100000001
548,Sekolah Kebangsaan Bukit Jalil,education,3.0502,101.68700000000001
549,FTMS College,education,3.0541419999999997,101.693735
552,Klinik Kesihatan Petaling Bahagia ,healthcare,3.079358,101.665244
553,Taman Desa Medical Centre,healthcare,3.0960669999999997,101.677812
554,Awan Besar,transportation,3.062046,101.670441
555,Sri Petaling,transportation,3.0614527999999996,101.6870946
556,Petaling,transportation,3.0858333,101.6638889
557,Muhibbah,transportation,3.061927,101.662684
558,Bukit Jalil,transportation,3.0580220000000002,101.6921525
559,Jalan Templer,transportation,3.0833333,101.65638890000001
561,Pantai Dalam,transportation,3.095556,101.670001
562,Kuchai Lama,transportation,3.089718,101.69404499999999
584,Sekolah Jenis Kebangsaan (Cina) Chiao Nan,education,3.17889,101.7
591,Sekolah Jenis Kebangsaan (Cina) Chong Hwa,education,3.184815,101.701245
592,Universiti Islam Antarabangsa Malaysia (Uiam),education,3.183209,101.702321
593,Sekolah Kebangsaan Jalan Kuantan 2,education,3.17693,101.70200000000001
595,Sekolah Kebangsaan Jalan Kuantan 1,education,3.176803837,101.70244100000001
599,Sekolah Kebangsaan Setapak,education,3.18647,101.705
600,Sekolah Bimbingan Jalinan Kasih,education,3.166811,101.700233
601,Sekolah Menengah Kebangsaan Seri Titiwangsa,education,3.173957,101.70662800000001
602,Sekolah Menengah Kebangsaan Puteri Titiwangsa,education,3.17373,101.70700000000001
603,UniKL - Universiti Kuala Lumpur,education,3.164882,101.701371
604,President's College,education,3.162137,101.695554
606,International University of Malaya-Wales (IUMW),education,3.1603939999999997,101.691313
607,Sekolah Jenis Kebangsaan (Cina) Chung Kwok,education,3.160577,101.693495
608,Sekolah Kebangsaan Jalan Raja Muda,education,3.16827,101.70700000000001
609,OUM - Open University Malaysia,education,3.1601310000000002,101.69098699999999
610,Sekolah Kebangsaan (L) Jalan Batu,education,3.16063,101.695
611,Sekolah Jenis Kebangsaan (Tamil) Fletcher,education,3.172214,101.709626
612,Sekolah Kebangsaan Pendidikan Khas Jln Batu,education,3.16038,101.695
613,Sekolah Kebangsaan (P) Jalan Batu,education,3.160247,101.695624
614,Sekolah Kebangsaan Kampung Bharu,education,3.16288,101.70200000000001
615,Sekolah Menengah Kebangsaan Puteri Wilayah,education,3.161924,101.700685
616,Sekolah Jenis Kebangsaan (Tamil) Appar,education,3.15941,101.694
617,Sekolah Kebangsaan Pendidikan Khas Kg Baharu,education,3.162038,101.702413
618,KLMUC - Kuala Lumpur Metropolitan University College,education,3.159008,101.695143
619,Kuala Lumpur Metropolitan University College (KLMUC),education,3.1589560000000003,101.695194
621,Sekolah Menengah Kebangsaan Chong Hwa,education,3.199321,101.704957
623,Sekolah Jenis Kebangsaan (Cina) Mun Yee,education,3.196399,101.708431
625,Brainy Bunch - Taman Pelangi Gombak,education,3.205825,101.69036700000001
629,Sekolah Kebangsaan Jalan Air Panas,education,3.18967,101.715
630,Sekolah Menengah Kebangsaan Tinggi Setapak,education,3.186312272,101.71632259999998
642,Hospital Kuala Lumpur,healthcare,3.171983,101.69981800000001
643,Al-Islam Specialist Hospital,healthcare,3.1635649,101.7032048
644,Hospital Pusrawi Sdn. Bhd.,healthcare,3.1713829,101.71010390000001
645,Institut Jantung Negara,healthcare,3.170488,101.70989
647,Klinik Sarmukh Dan Pusat Bersalin,healthcare,3.1939900000000003,101.71135009999999
656,Hospital Kuala Lumpur,transportation,3.1736880000000003,101.703354
659,Chow Kit,transportation,3.1673575,101.69837890000001
662,Sultan Ismail,transportation,3.1612532000000004,101.6941093
663,Medan Tuanku,transportation,3.1591989,101.6989126
664,Kampung Baru North,transportation,3.1681779999999997,101.710704
665,Kampung Baru,transportation,3.1613787999999996,101.706696
666,Bandaraya,transportation,3.1555582,101.6944651
667,Bank Negara,transportation,3.1547222,101.6930556
680,Sekolah Kebangsaan (P) Methodist (1) Brickfields,education,3.131566,101.68925899999999
682,Sekolah Menengah Kebangsaan (P) Methodist,education,3.13148,101.69
683,Methodist College Kuala Lumpur (MCKL),education,3.131332,101.690092
688,Al Noor International School (AIS-KL),education,3.129341,101.69759300000001
689,Sekolah Jenis Kebangsaan (Cina) Kuen Cheng 2,education,3.11813,101.693851
690,Sekolah Kebangsaan Jalan Bellamy,education,3.12867469,101.6995995
691,Sekolah Jenis Kebangsaan (Cina) Kuen Cheng 1,education,3.133686,101.699389
692,Alice Smith School - Primary Campus,education,3.1282,101.7005
693,AeU - Asia e University,education,3.139722,101.696
696,Vital Years,education,3.1107869999999997,101.68521199999999
698,Advance Tertiary College (ATC) Penang,education,3.141418,101.69823199999999
700,Advance Tertiary College (ATC) Kuala Lumpur,education,3.14145,101.698275
704,Victoria Institution,education,3.13955,101.70299999999999
705,Sekolah Kebangsaan Jalan Hang Tuah 2,education,3.137082027,101.7042903
706,Sekolah Kebangsaan Jalan Hang Tuah 1,education,3.137189605,101.7043895
707,Sekolah Menengah Kebangsaan Confucian,education,3.14424,101.69967700000001
708,Sekolah Kebangsaan Taman Desa,education,3.1071,101.69
709,Sekolah Menengah Kebangsaan (L) Methodist,education,3.14347,101.70100000000001
710,Sekolah Kebangsaan Methodist (L) Jln Hang Jebat,education,3.1438,101.70100000000001
711,Sekolah Menengah Kebangsaan Desa Perdana,education,3.10619151,101.6906684
712,Sekolah Jenis Kebangsaan (Cina) Jalan Davidson,education,3.142209,101.703191
713,Sekolah Kebangsaan Danau Perdana,education,3.10626,101.691254
714,Sekolah Jenis Kebangsaan (Cina) Sam Yoke,education,3.126607,101.70801999999999
715,Sekolah Kebangsaan Sultan Hisamuddin Alam Shah,education,3.1513299999999997,101.69200000000001
716,Sekolah Stella Maris - Pudu,education,3.1437,101.7033
717,Vikas International School,education,3.105029,101.678382
720,Sekolah Menengah Kebangsaan Taman Desa,education,3.10282,101.68700000000001
722,Sekolah Menengah Kebangsaan Seri Pantai,education,3.11247,101.664
724,Tung Shin Academy of Nursing,education,3.146219,101.70394300000001
725,Sekolah Kebangsaan St. John 2,education,3.151068,101.698758
726,Iheal Medical Centre Kuala Lumpur,healthcare,3.117012,101.67649200000001
727,Klinik Kesihatan Tanglin,healthcare,3.1449529999999997,101.691319
729,Klinik Kesihatan Pantai ,healthcare,3.1152889999999998,101.668414
730,Tung Shin Hospital,healthcare,3.1465349999999996,101.7039833
736,Tun Sambanthan,transportation,3.1314212,101.69077390000001
738,Mid Valley,transportation,3.1186111,101.6786111
740,Kuala Lumpur,transportation,3.139882,101.693768
742,Seputeh,transportation,3.1133333,101.6811111
743,Pasar Seni,transportation,3.1424391,101.69531009999999
744,Pasar Seni,transportation,3.142209,101.696022
745,Maharajalela,transportation,3.1387428,101.6992684
746,Angkasapuri,transportation,3.1130556,101.6733333
748,Merdeka,transportation,3.142112,101.70184300000001
749,Bandar Malaysia North,transportation,3.116391,101.70331999999999
750,Plaza Rakyat,transportation,3.1439744,101.7015886
751,Bandar Malaysia South,transportation,3.109524,101.698297
752,Masjid Jamek,transportation,3.1492696,101.6963775
754,Hang Tuah,transportation,3.1400118999999997,101.7059843
755,Hang Tuah,transportation,3.1405111,101.7060288
760,Asia Pacific University of Technology & Innovation (APU),education,3.0550759999999997,101.700751
774,Sekolah Sukan Bukit Jalil,education,3.05059,101.695
780,Asia Pacific Institute of Information Technology (APIIT),education,3.0482240000000003,101.69289599999999
785,Kingsgate International School,education,3.043702,101.692533
829,INCEIF - International Centre for Education in Islamic Finance,education,3.119576,101.648201
833,MAHSA Prima International College,education,3.118509,101.648537
857,Universiti,transportation,3.1145661000000002,101.659581
863,BERJAYA University College of Hospitality,education,3.142547,101.7098878
872,Sekolah Jenis Kebangsaan (Cina) Nan Kai,education,3.14684,101.705
900,St. John's International School,education,3.151079,101.700176
901,St. John'S Institution,education,3.1511,101.7
902,Sekolah Kebangsaan Convent (1) Bukit Nanas,education,3.15237,101.70100000000001
903,Sekolah Menengah Kebangsaan Convent Bukit Nanas,education,3.153028,101.701509
905,Sekolah Kebangsaan Convent (2) Bukit Nanas,education,3.15257,101.70100000000001
911,Sekolah Kebangsaan St. John 1,education,3.15137,101.699
920,British Council Malaysia,education,3.159616,101.709085
928,UniRazak - Universiti Tun Abdul Razak,education,3.161441,101.719061
929,Erican College,education,3.162383,101.711999
930,Optopreneur College,education,3.1624659999999998,101.713291
940,Raffles College of Higher Education,education,3.165142,101.72088000000001
946,Sayfol International School Kuala Lumpur,education,3.1601206000000004,101.73034090000002
948,Sekolah Jenis Kebangsaan (Cina) Chung Hwa 'P',education,3.1628830000000003,101.727011
969,Imbi,transportation,3.142779,101.70940920000001
970,Bukit Bintang,transportation,3.1460225,101.7114998
971,Pavillion Bukit Bintang,transportation,3.1461669999999997,101.710564
977,Raja Chulan,transportation,3.1508783,101.7104323
985,KLCC East,transportation,3.1572240000000003,101.71826300000001
986,Bukit Nanas,transportation,3.1562143,101.7048093
988,KLCC,transportation,3.159091,101.713831
992,Dang Wangi,transportation,3.1568574000000003,101.7019369
994,Ampang Park,transportation,3.1604158,101.7186392
995,Ampang Park,transportation,3.161365,101.718181
1005,Damai,transportation,3.1644056000000003,101.72448890000001
1012,Sekolah Kebangsaan Methodist PJ,education,3.110226,101.656153
1014,BCM - Bible College of Malaysia,education,3.105425,101.65365899999999
1015,University Of Malaya (Um),education,3.1119529999999997,101.652263
1016,Sekolah Menengah Kebangsaan Katholik,education,3.107431,101.651843
1017,Sekolah Menengah Kebangsaan La Salle PJ,education,3.10047,101.653624
1019,Sekolah Kebangsaan La Salle PJ,education,3.1005,101.652714
1021,Sekolah Menengah Kebangsaan Assunta,education,3.100148,101.650123
1022,Sekolah Kebangsaan (2) Sultan Alam Shah,education,3.111685,101.64742
1023,Sekolah Kebangsaan Satu Sultan Alam Shah,education,3.111825,101.646986
1024,Highlands International Boarding School (HIBS),education,3.0991,101.6496
1033,Sekolah Menengah Kebangsaan Sultan Abdul Samad,education,3.116947222,101.64398059999999
1034,Saito College,education,3.099095,101.644345
1036,Sekolah Menengah Kebangsaan (L) Bukit Bintang,education,3.1084509999999996,101.640969
1039,Deutsche Schule Kuala Lumpur,education,3.105827,101.640615
1040,Sekolah Kebangsaan Petaling Jaya,education,3.088755,101.65194699999999
1041,Brickfields Asia College (BAC) Petaling Jaya,education,3.107452,101.639939
1042,Sekolah Kebangsaan Sri Petaling,education,3.109209,101.63982299999999
1043,IACT College,education,3.107222,101.639926
1044,QIUP - Quest International University Perak,education,3.101223,101.640847
1048,Sekolah Kebangsaan Assunta (2),education,3.092605,101.645022
1051,Sekolah Kebangsaan Assunta Satu,education,3.092784,101.644583
1054,Sekolah Kebangsaan Jalan Selangor (Satu),education,3.09153,101.645067
1061,Hospital Mata Nasional Tun Hussien Onn (The Tun Hussien Onn National Eye Hospital),healthcare,3.1060407000000003,101.63975450000001
1062,Assunta Hospital,healthcare,3.0933112,101.645285
1071,Taman Jaya,transportation,3.103816,101.64524499999999
1074,Asia Jaya,transportation,3.104113,101.638277
1259,Sekolah Kebangsaan Danau Kota 2,education,3.20228,101.714
1260,Sekolah Menengah Kebangsaan Danau Kota,education,3.2018299999999997,101.714
1261,Brainy Bunch  - Setapak,education,3.2049,101.7215
1262,Sekolah Jenis Kebangsaan (Cina) Wangsa Maju,education,3.198983,101.720233
1263,Sekolah Kebangsaan Danau Kota,education,3.2088799999999997,101.721
1264,Sekolah Jenis Kebangsaan (Cina) Nan Yik 'Lee Rubber',education,3.209447,101.710543
1265,Sekolah Menengah Kebangsaan Pendidikan Khas Setapak,education,3.20505,101.726
1266,Sekolah Sri Utama - Kuala Lumpur Campus,education,3.198727,101.725072
1267,Utama International School - Kuala Lumpur Campus,education,3.198727,101.725072
1268,Kolej Vokasional Ert Setapak,education,3.2051,101.727
1269,Kolej Vokasional Setapak,education,3.20635,101.727
1270,Sekolah Kebangsaan Marian Convent Setapak,education,3.1926,101.71799999999999
1272,Sekolah Kebangsaan Setapak Indah,education,3.21563,101.72
1273,Sekolah Menengah Kebangsaan (P) Air Panas,education,3.19108,101.71600000000001
1275,Sekolah Kebangsaan (2) Gombak,education,3.21552873,101.7117949
1276,Sekolah Kebangsaan (1) Gombak,education,3.215656682,101.71108290000001
1277,Sekolah Menengah Kebangsaan Setapak Indah,education,3.2168200000000002,101.721
1278,Sekolah Menengah Kebangsaan Zon R1 Wangsa Maju,education,3.2004200000000003,101.73100000000001
1280,Sekolah Kebangsaan Desa Setapak,education,3.209232,101.730595
1281,Sekolah Kebangsaan Wangsa Maju Seksyen 1,education,3.20133,101.73200000000001
1282,Sekolah Kebangsaan Gombak Setia,education,3.218685,101.715563
1283,Sekolah Kebangsaan Taman Seri Rampai,education,3.1987799999999997,101.73299999999999
1284,Sekolah Menengah Kebangsaan Gombak Setia,education,3.220400021,101.7151139
1285,TAR UC - Tunku Abdul Rahman University College Pahang Faculty Branch,education,3.216236,101.72867099999999
1286,Sekolah Kebangsaan Seri Bonus,education,3.187222,101.722211
1287,TAR UC - Tunku Abdul Rahman University College Kuala Lumpur Campus,education,3.216418,101.728725
1288,TAR UC - Tunku Abdul Rahman University College Johor Branch Campus,education,3.216343,101.728897
1289,Sekolah Kebangsaan Wangsa Maju Seksyen 2,education,3.20807,101.734
1291,Sekolah Menengah Kebangsaan Wangsa Maju Seksyen 2,education,3.20802,101.735
1292,VTAR Institute,education,3.21536,101.73188
1293,Sekolah Menengah Kebangsaan Taman Seri Rampai,education,3.19192,101.73200000000001
1294,Sekolah Kebangsaan Taman Melati,education,3.22072,101.729
1295,Sekolah Kebangsaan Taman Setia,education,3.224443,101.719163
1297,Sekolah Menengah Kebangsaan Taman Melati,education,3.22257,101.728
1298,Sekolah Kebangsaan Wangsa Jaya,education,3.20558,101.74
1299,Sekolah Kebangsaan Padang Tembak 2,education,3.180819,101.722794
1300,Sekolah Kebangsaan Padang Tembak 1,education,3.180819,101.722794
1301,Sekolah Kebangsaan Polis Depot,education,3.18015,101.72200000000001
1302,Sekolah Menengah Kebangsaan Padang Tembak,education,3.18024,101.723791
1303,Sekolah Kebangsaan Kementah,education,3.18133,101.727
1304,Sekolah Kebangsaan Wangsa Melawati,education,3.21492,101.73899999999999
1306,Dasien Academy of Art,education,3.1968349999999996,101.741061
1308,Sekolah Kebangsaan Wangsa Maju Zon R10,education,3.1910489610000004,101.7394532
1309,Sekolah Menengah Kebangsaan Wangsa Melawati,education,3.2137,101.741
1310,Sekolah Menengah Kebangsaan Desa Tun Hussein Onn,education,3.18455,101.735
1311,Sekolah Kebangsaan Klang Gate,education,3.216048,101.74040699999999
1312,Sekolah Kebangsaan Desa Tun Hussein Onn,education,3.183797,101.73519300000001
1315,Columbia Hospital,healthcare,3.200967,101.718467
1316,Klinik Kesihatan Setapak,healthcare,3.197178,101.720417
1318,Tunku Azizah Women And Children'S Hospital,healthcare,3.1963353,101.7277818
1319,Wangsa Maju,transportation,3.2057142999999995,101.73178490000001
1320,Taman Melati,transportation,3.219409,101.721727
1321,Sri Rampai,transportation,3.1990694,101.7373462
1326,Sekolah Kebangsaan Taman Melawati,education,3.2250959999999997,101.746941
1328,Brainy Bunch - Taman Melawati,education,3.2136400000000003,101.74700899999999
1333,Sekolah Jenis Kebangsaan (Tamil) Taman Melawati,education,3.216669,101.750015
1334,Malaysian Institute of Art (MIA),education,3.2105360000000003,101.746351
1335,Sekolah Menengah Kebangsaan Taman Melawati,education,3.21532,101.750863
1340,Sekolah Kebangsaan Taman Melawati 2,education,3.212503,101.752493
1341,Sekolah Kebangsaan Taman Permata,education,3.2057580000000003,101.747488
1351,Brainy Bunch  - Wangsa Maju,education,3.198889,101.74492099999999
1356,Sekolah Menengah Kebangsaan Seksyen 5 Wangsa Maju,education,3.1978,101.74700000000001
1360,Sekolah Kebangsaan Lembah Keramat,education,3.20204,101.75771800000001
1361,Pusat Perubatan Naluri Sdn. Bhd.,healthcare,3.2013303,101.7442079
1365,Gombak,transportation,3.230946,101.724294
1428,Sekolah Jenis Kebangsaan (Cina) Desa Jaya 2,education,3.185571,101.60548299999999
1429,Sekolah Kebangsaan Bandar Sri Damansara 1,education,3.1919470000000003,101.605271
1431,Sekolah Menengah Kebangsaan Bandar Sri Damansara 1,education,3.185075,101.604199
1432,Sekolah Menengah Kebangsaan Bandar Sri Damansara 2,education,3.191392,101.603882
1463,Sekolah Jenis Kebangsaan (Cina) Confucian,education,3.1098060000000003,101.70411700000001
