,name,category,latitude,longitude
1468,Sekolah Kebangsaan Jalan Sungai Besi 2,education,3.11023,101.705
1469,Sekolah Kebangsaan Jalan Sungei Besi 1,education,3.1104,101.705
1498,Sekolah Kebangsaan Tiara Permai,education,3.2108,101.678
1499,Sekolah Jenis Kebangsaan (Cina) Jinjang Utara,education,3.222636,101.660383
1502,Sekolah Kebangsaan Kg Selayang,education,3.231816457,101.6665886
1503,Sekolah Jenis Kebangsaan (Cina) Kheow Bin,education,3.2328759999999996,101.673989
1504,Sekolah Kebangsaan Batu Muda,education,3.2126200000000003,101.684
1511,Sekolah Kebangsaan Seri Murni,education,3.235444696,101.6643768
1515,Sekolah Menengah Kebangsaan Batu Muda,education,3.2108,101.689
1516,Unikop College,education,3.220988,101.691224
1517,Sekolah Jenis Kebangsaan (Tamil) Batu Caves,education,3.236693,101.681689
1518,Sekolah Kebangsaan Seri Nilam,education,3.2168799999999997,101.69200000000001
1519,Sekolah Kebangsaan (1) Taman Selayang,education,3.240636,101.672831
1520,Sekolah Kebangsaan Taman Koperasi Polis,education,3.22052,101.693
1521,Sekolah Kebangsaan (2) Taman Selayang,education,3.241291,101.672691
1524,Sekolah Menengah Kebangsaan Seri Selayang,education,3.2423,101.672759
1525,Sekolah Menengah Kebangsaan Taman Selayang,education,3.243364,101.673435
1526,Sekolah Menengah Kebangsaan St. Mary,education,3.23043,101.649
1528,Sekolah Kebangsaan Taman Samudra,education,3.2334259999999997,101.693115
1529,Sekolah Kebangsaan St. Mary,education,3.230078,101.646831
1530,Sekolah Kebangsaan Taman Selasih,education,3.231113,101.69499300000001
1534,Taman Wahyu,transportation,3.214428,101.67225
1539,Batu Caves,transportation,3.237726,101.681366
1550,Sekolah Kebangsaan Intan Baiduri,education,3.229731122,101.6460846
1554,Sekolah Kebangsaan Kepong,education,3.230748,101.635006
1561,Brainy Bunch - Selayang Baru,education,3.234437,101.641249
1567,Sekolah Kebangsaan Selayang Utama,education,3.236675,101.641142
1569,Sekolah Kebangsaan Selayang Jaya,education,3.237641,101.648749
1581,Pusat Perubatan Wanita Pristine Pristine Women Medical Centre,healthcare,3.2388833999999997,101.6500428
1582,Hospital Selayang,healthcare,3.2430529999999997,101.647198
1697,Sri Sempurna International School,education,3.099239,101.74593
1735,Klinik Kesihatan Cheras Baru ,healthcare,3.10626,101.74844
1763,Sekolah Jenis Kebangsaan (Tamil) Ldg Kinrara,education,3.056838,101.648923
1769,Brainy Bunch - Bandar Kinrara,education,3.0391220000000003,101.65253
1772,Sekolah Menengah Kebangsaan Seksyen 4 Bandar Kinrara,education,3.045577,101.6469
1773,Sekolah Kebangsaan Seksyen 1 Bandar Kinrara,education,3.054055,101.64360500000001
1781,Alam Sutera,transportation,3.054612,101.656358
1784,Kinrara Bk5,transportation,3.050389,101.64434399999999
2131,Sekolah Menengah Kebangsaan Sungai Pusu,education,3.238336,101.717771
2133,Sekolah Kebangsaan Sungai Pusu,education,3.2369470000000002,101.715548
2138,Sekolah Berasrama Penuh Integrasi Gombak,education,3.243614,101.723049
2139,Sekolah Kebangsaan Gombak Utara,education,3.239002,101.714986
2143,Sekolah Taman Ilmu Dan Budi (SETIABUDI),education,3.2458827,101.72622290000001
2145,Kolej Vokasional Gombak,education,3.246306,101.729716
2148,International Islamic School Malaysia (IIS),education,3.2468,101.7264
2157,Klinik Desa Gombak Utara (Bt.8),healthcare,3.246052,101.722691
2201,Fairview International School - Kuala Lumpur Campus,education,3.1955867000000002,101.75217459999999
2202,Brainy Bunch -  Setiawangsa,education,3.1885,101.7433
2214,Sekolah Menengah Kebangsaan Lembah Keramat,education,3.198059,101.759715
2217,Sekolah Menengah Kebangsaan Taman Setiawangsa,education,3.1841,101.74700000000001
2219,Sekolah Kebangsaan Hulu Kelang,education,3.19917,101.760817
2220,Sekolah Menengah Kebangsaan Seri Keramat,education,3.196588,101.75986999999999
2226,Klinik Desa Hulu Kelang,healthcare,3.201577,101.76219499999999
2439,Sekolah Menengah Kebangsaan Seri Gombak,education,3.23168,101.701666
2448,Baseerah International School,education,3.2430828,101.7100764
2452,Brainy Bunch  - Prima Sri Gombak (new),education,3.2372986,101.7003828
2454,Sekolah Menengah Kebangsaan Hillcrest,education,3.243673,101.707513
2500,Sekolah Kebangsaan (2) Jalan Selangor,education,3.09153,101.644487
2501,CUCST - City University College of Science and Technology,education,3.102804,101.637513
2514,Columbia Hospital Petaling Jaya,healthcare,3.118292,101.637414
2554,Sekolah Kebangsaan (2) Petaling Jaya,education,3.084865,101.64896999999999
2557,Sekolah Kebangsaan (1) Petaling Jaya,education,3.0850720000000003,101.648324
2571,Sekolah Menengah Kebangsaan Keramat Wangsa,education,3.180148,101.75210899999999
2573,Sekolah Kebangsaan Au Keramat,education,3.18843,101.758
2574,Geomatika College International,education,3.179549,101.74315899999999
2576,Sekolah Kebangsaan Setiawangsa,education,3.18032,101.741
2577,Sekolah Stella Maris - Ampang,education,3.1737094,101.7575733
2582,Sekolah Menengah Kebangsaan Taman Keramat,education,3.170559,101.743326
2584,Sekolah Kebangsaan (2) Taman Keramat,education,3.1703490000000003,101.742195
2589,Sekolah Kebangsaan Taman Keramat (1),education,3.169797,101.742115
2591,Sekolah Kebangsaan (1) Kuala Ampang,education,3.1655029999999997,101.748323
2593,Sekolah Menengah Kebangsaan Hulu Kelang,education,3.163362,101.747692
2595,Flamingo International College,education,3.161895,101.750873
2597,Sekolah Kebangsaan (2) Kuala Ampang,education,3.1644519260000004,101.7400296
2598,Mutiara International Grammar School (MIGS),education,3.161425,101.754088
2602,PTPL - Pusat Teknologi & Pengurusan Lanjutan College,education,3.157954,101.752697
2607,Klinik Kesihatan Dato Keramat ,healthcare,3.1667080000000003,101.736419
2608,Hospital Pakar Ampang Puteri (Puteri Specialist Hospital Sdn. Bhd.),healthcare,3.1597487999999996,101.7518003
2609,Gleneagles Kuala Lumpur,healthcare,3.1617012000000004,101.7392264
2611,Setiawangsa,transportation,3.1756,101.7357
2613,Jelatek,transportation,3.1672037,101.7353441
2791,Sekolah Kebangsaan Damansara Jaya (1),education,3.123255,101.616577
2792,Sekolah Kebangsaan Sri Damai,education,3.12167,101.63416
2798,Beaconhouse International School - Sri Inai Campus,education,3.1217169,101.61503909999999
2800,Sekolah Jenis Kebangsaan (Cina) Puay Chai,education,3.116747,101.625574
2801,The children's house - Jaya One,education,3.1178337000000003,101.6346448
2804,Legacy Private School,education,3.1169992000000004,101.6356304
2805,TOC - The Otomotif College,education,3.11453,101.627502
2865,A Star Kids - Damai Impian,education,3.0681882000000003,101.7420359
2868,Sekolah Kebangsaan Taman Cuepacs,education,3.078493,101.75909300000001
2869,Sekolah Kebangsaan Alam Damai,education,3.05865,101.742
2870,Sekolah Menengah Kebangsaan Alam Damai,education,3.0587,101.741
2874,Cempaka International School - Cheras Campus,education,3.0840621,101.76019509999999
2875,Sekolah Sri Cempaka,education,3.0840621,101.76019509999999
2876,Sekolah Menengah Kebangsaan Bandar Tun Hussein Onn 2,education,3.054728,101.755363
2878,Sekolah Kebangsaan Bandar Tun Hussein Onn 2,education,3.052485,101.754269
2879,A Star Kids - Damai Perdana,education,3.053372,101.738385
2880,Sekolah Kebangsaan Batu Sembilan,education,3.06983,101.768654
2881,Sekolah Jenis Kebangsaan (Cina) Batu 9 Cheras,education,3.071671,101.769529
2882,Sekolah Kebangsaan Desa Baiduri,education,3.048106,101.75085200000001
2885,Sekolah Menengah Kebangsaan Perimbun,education,3.061209,101.770347
2886,Sekolah Kebangsaan Taman Puteri,education,3.078116,101.77199300000001
2887,Sekolah Kebangsaan Bandar Tun Hussein Onn,education,3.053283,101.766086
2888,Sekolah Jenis Kebangsaan (Cina) Connaught (2),education,3.046182,101.742082
2889,Brainy Bunch - Bandar Tun Hussein Onn,education,3.0477,101.7595
2890,Sam Hulu Langat,education,3.063728,101.773643
2892,Taman Suntex,transportation,3.071524,101.763405
2894,Sri Raya,transportation,3.061925,101.772995
2914,Sekolah Kebangsaan Desa Aman,education,3.205131,101.595821
2919,UiTM Private Specialist Centre,healthcare,3.2208707999999997,101.59367309999999
2956,Sekolah Menengah Kebangsaan Taman Seraya,education,3.113614,101.761104
2965,Sekolah Kebangsaan Taman Bukit Teratai,education,3.10913,101.76469300000001
3168,Sekolah Menengah Kebangsaan Puteri Ampang,education,3.16248,101.729
3169,Sekolah Menengah Kebangsaan Seri Ampang,education,3.16268,101.73
3183,Sekolah Kebangsaan Datok Keramat 2,education,3.16598,101.73
3185,Sekolah Kebangsaan Datok Keramat 1,education,3.16608,101.73
3186,Brainy Bunch - Ampang Point,education,3.156593,101.750128
3191,Iraqi Private School Malaysia,education,3.1564749,101.7510645
3227,Dato' Keramat,transportation,3.16518,101.7296613
3315,Sekolah Kebangsaan Taman Seri Gombak 2,education,3.2425029999999997,101.698603
3318,Sekolah Kebangsaan Taman Seri Gombak,education,3.243399,101.698259
3592,Sekolah Jenis Kebangsaan (Cina) Chen Moh,education,3.084978,101.643996
3594,Sekolah Jenis Kebangsaan (Cina) Yak Chee,education,3.056043,101.64206300000001
3600,Sekolah Menengah Kebangsaan Taman Medan,education,3.076125,101.63578199999999
3601,Sekolah Kebangsaan Taman Dato Harun (2),education,3.077245666,101.63593909999999
3603,Sekolah Kebangsaan Taman Dato' Harun (Satu),education,3.0776529999999998,101.63597
3827,Sekolah Menengah Kebangsaan Dato' Ahmad Razali,education,3.1570400000000003,101.759312
3828,Sekolah Kebangsaan Ampang,education,3.152714,101.76021300000001
3841,Sekolah Jenis Kebangsaan (Cina) On Pong,education,3.146465,101.761489
3843,Sekolah Jenis Kebangsaan (Tamil) Ampang,education,3.147973,101.76321999999999
3850,Sekolah Jenis Kebangsaan (Cina) Kg Baru Ampang,education,3.1410240000000003,101.763816
3859,Pusat Perubatan Joe (Klinik Wanita Dan Kanak-Kanak),healthcare,3.1473039000000003,101.76551590000001
3864,Ampang,transportation,3.146273,101.76039540000001
4001,SPACE College (Kolej SPACE),education,3.172107,101.721847
4011,Sekolah Kebangsaan Jalan Gurney 1,education,3.16878,101.7168
4012,Sekolah Kebangsaan Jalan Gurney 2,education,3.168613,101.71662099999999
4214,Sekolah Menengah Kebangsaan Taman Dato' Harun,education,3.077819,101.63488000000001
4223,Sekolah Kebangsaan Taman Medan,education,3.078336,101.629993
4228,Sekolah Jenis Kebangsaan (Tamil) Vivekananda,education,3.096696,101.636729
4231,Beacon International Specialist Centre Sdn. Bhd.,healthcare,3.0914610000000002,101.638007
4238,Kampung Dato Harun,transportation,3.083841,101.6312723
4239,Tenby International School - Semenyih,education,2.9215,101.8421
4240,Sekolah Kebangsaan Bandar Rinching,education,2.9264080000000003,101.849056
4241,Sekolah Jenis Kebangsaan (Tamil) Ldg Rinching,education,2.922964,101.859197
4242,Sekolah Kebangsaan Kg Rincing,education,2.915378,101.861901
4243,Brainy Bunch - Taman Pelangi Semenyih,education,2.9352252999999995,101.85922409999999
4244,Sekolah Menengah Kebangsaan Bandar Rinching,education,2.930486,101.865288
4245,Klinik Desa Rincing Tengah,healthcare,2.91505,101.862367
4246,Sekolah Kebangsaan Sijangkang,education,2.941188,101.457187
4247,Sekolah Kebangsaan Kampung Medan,education,2.9298510060000003,101.4743953
4248,Sekolah Menengah Kebangsaan Sijangkang Jaya,education,2.9319990000000002,101.476084
4249,Sekolah Kebangsaan Sijangkang Jaya,education,2.930527,101.475429
4250,Sekolah Kebangsaan Jalan Tanjung,education,2.9240310000000003,101.43722700000001
4251,Klinik Desa Sijangkang Luar,healthcare,2.9513700000000003,101.45965
4252,Klinik Desa Kampung Medan,healthcare,2.932169,101.473825
4253,Klinik Desa Sijangkang Dalam,healthcare,2.9325,101.43472
4254,Sekolah Kebangsaan Jenderam Hilir,education,2.885564,101.722639
4255,Sekolah Kebangsaan Jenderam,education,2.8691470000000003,101.73214399999999
4256,Kolej Vokasional Sepang,education,2.900968,101.726551
4257,Sekolah Kebangsaan Desa Pinggiran Putra,education,2.8995759999999997,101.705659
4258,Klinik Desa Jenderam ,healthcare,2.86868,101.73076
4259,Eaton International School,education,2.9926274,101.752544
4260,Global Modern International School (GMiS),education,2.9854692000000003,101.74761009999999
4261,Tanarata International School,education,2.9829950000000003,101.744545
4262,Sekolah Menengah Kebangsaan Agama Maahad Hamidiah,education,2.9836139999999998,101.752771
4263,Infrastructure University Kuala Lumpur,education,2.9791369999999997,101.739819
4264,Universiti Tenaga Nasional (UNITEN),education,2.97874,101.734847
4265,Sekolah Menengah Kebangsaan Sungai Ramal,education,2.983689,101.760998
4266,Sekolah Menengah Kebangsaan Desa Serdang,education,3.010447438,101.727678
4267,Sekolah Kebangsaan Leftenan Adnan,education,2.986314,101.768069
4268,Sekolah Jenis Kebangsaan (Cina) Sungai Chua,education,2.988573,101.770544
4269,Klinik Desa Sungai Ramal Luar,healthcare,2.99053,101.76719
4270,Sekolah Menengah Kebangsaan Subang Utama,education,3.0686139999999997,101.581937
4271,Sekolah Kebangsaan SS 19 Subang Jaya,education,3.066567648,101.57627480000001
4272,Sekolah Jenis Kebangsaan (Cina) Lick Hung,education,3.0661810000000003,101.57735699999999
4273,REAL Kids,education,3.0754112,101.5747233
4274,Sekolah Menengah Kebangsaan SS 17,education,3.076922,101.582669
4275,Sekolah Kebangsaan Perdana Jaya Ss19,education,3.077891,101.57370300000001
4276,Brainy Bunch - Subang Jaya,education,3.0793,101.5809
4277,Sekolah Kebangsaan Subang Jaya,education,3.069315,101.588143
4278,GEMS International School Tropicana Metropark,education,3.074441,101.567603
4279,Sekolah Kebangsaan USJ 2,education,3.062573,101.586323
4280,Sekolah Menengah Kebangsaan Seafield,education,3.061043,101.585163
4281,Sekolah Menengah Kebangsaan Subang Jaya,education,3.0691919999999997,101.590283
4282,Modern Montessori International,education,3.07628,101.5894051
4283,Sekolah Kebangsaan Sri Subang Jaya,education,3.064725,101.589715
4284,Taylor's College Subang Jaya  (TCSJ),education,3.075864,101.59100500000001
4285,ALFA International College,education,3.0786990000000003,101.589846
4286,Sekolah Kebangsaan Seri Selangor,education,3.05597,101.575827
4287,Sri Kuala Lumpur School (SRIKL),education,3.0751060000000003,101.59259899999999
4288,Sam Bestari,education,3.055227,101.580984
4289,Sekolah Menengah Kebangsaan USJ 4,education,3.054945,101.575702
4290,SEGi University & Colleges Subang Jaya,education,3.0617970000000003,101.59361
4291,IMPERIA Institute of Technology,education,3.061296,101.59351600000001
4292,IMC - International Medical College,education,3.061105,101.59356899999999
4293,Sekolah Kebangsaan Seafield,education,3.055743,101.588553
4294,Sekolah Sri UCSI,education,3.0691921000000004,101.59674659999999
4295,UCSI International School Subang Jaya,education,3.0697,101.5968
4296,Sekolah Jenis Kebangsaan (Tamil) Ladang Ebor,education,3.064007,101.558782
4297,Cilantro Culinary Academy,education,3.058046,101.595178
4298,Monash University Malaysia,education,3.064947,101.60084300000001
4299,Sunway Le Cordon Bleu,education,3.068205,101.60356999999999
4300,Sunway College,education,3.068106,101.603903
4301,Sunway University,education,3.0673169999999996,101.603858
4302,Sunway International School,education,3.0671562999999997,101.6038902
4303,MSU - Management & Science University,education,3.077989,101.552759
4304,Sekolah Menengah Kebangsaan USJ 12,education,3.044247,101.574337
4305,Subang Jaya Medical Centre,healthcare,3.0784119999999997,101.593622
4306,Qhc Medical Centre,healthcare,3.0475838,101.58731590000001
4307,SS 18,transportation,3.064509,101.58612600000001
4308,SS 15,transportation,3.077701,101.586031
4309,Subang Jaya,transportation,3.084715,101.58769699999999
4310,Subang Jaya,transportation,3.085344,101.587575
4311,Batu Tiga,transportation,3.0758919999999996,101.55973900000001
4312,Persiaran Kerjaya @ Perindustrian Glenmarie,transportation,3.082475,101.562762
4313,South Quay,transportation,3.061607,101.596475
4314,USJ 7,transportation,3.055486,101.592055
4315,USJ 7,transportation,3.0546,101.59254399999999
4316,Sunu-Monash,transportation,3.065389,101.60021
4317,Taipan,transportation,3.047358,101.58976899999999
4318,MUST - Malaysia University of Science and Technology,education,3.154529,101.59600400000001
4319,Point College,education,3.154772,101.59047
4320,UNDO Academy,education,3.151869,101.59535100000001
4321,Sekolah Kebangsaan Seksyen 11 Kota Damansara,education,3.160164,101.593681
4324,Sekolah Menengah Kebangsaan Seksyen 4 Kota Damansara,education,3.151698,101.581739
4325,Brainy Bunch - Kota Damansara,education,3.158595,101.581458
4326,St Joseph's Institution International School Malaysia,education,3.1398,101.5951
4328,SEGi University & Colleges Kuala Lumpur,education,3.1488490000000002,101.576923
4330,Sekolah Kebangsaan Seksyen 6 Kota Damansara,education,3.156303,101.575983
4331,Sekolah Kebangsaan Bukit Lanjan,education,3.168533,101.604063
4332,Sekolah Jenis Kebangsaan (Cina) Damansara,education,3.137736561,101.59965109999999
4335,Sekolah Sri KDU - Secondary Campus,education,3.149682,101.57580300000001
4336,Sekolah Sri KDU - Primary Campus,education,3.149682,101.57580300000001
4337,Sri KDU International School,education,3.149676,101.57580300000001
4340,Sekolah Menengah Kebangsaan Seksyen 10 Kota Damansara,education,3.169447,101.579437
4342,SEGi University Kota Damansara,education,3.149378,101.572234
4344,Sekolah Kebangsaan Seksyen 9 Kota Damansara,education,3.174427,101.583021
4346,Sekolah Kebangsaan Seksyen 7 Kota Damansara,education,3.168543,101.574653
4349,Sekolah Kebangsaan Tropicana,education,3.130281,101.598049
4351,Sekolah Menengah Kebangsaan Tropicana,education,3.128614,101.597215
4354,Tropicana Medical Centre (M) Sdn. Bhd.,healthcare,3.1488296,101.5784713
4356,Surian,transportation,3.149566,101.593712
4358,Kota Damansara,transportation,3.150123,101.57869000000001
4361,Sekolah Kebangsaan Kg Baharu Lanjut,education,2.794571,101.717652
4362,Admal Aviation College,education,2.806302,101.72397099999999
4363,Salak Tinggi,transportation,2.8255556,101.7130556
4364,Sekolah Jenis Kebangsaan (Tamil) Ladang Bukit Rajah,education,3.0912740000000003,101.438365
4365,Asean Culinary Academy,education,3.1008709999999997,101.444351
4366,Sekolah Kebangsaan Batu Belah,education,3.070836,101.443326
4367,Sekolah Kebangsaan Setia Alam,education,3.0942369999999997,101.454463
4368,Sekolah Kebangsaan Taman Klang Utama,education,3.0840509999999997,101.421676
4369,Sekolah Menengah Kebangsaan Taman Klang Utama,education,3.082934,101.42170300000001
4370,Sekolah Jenis Kebangsaan (Tamil) Ladang North Hummock,education,3.104316,101.445674
4371,Sekolah Menengah Kebangsaan Setia Alam,education,3.094164,101.45721999999999
4372,Klinik Desa Batu Belah Klang,healthcare,3.07619,101.436947
4373,Pasar Besar Klang,transportation,3.068396,101.450757
4374,Sekolah Kebangsaan Olak Lempit,education,2.835472,101.587744
4375,Sekolah Jenis Kebangsaan (Tamil) Sg Manggis,education,2.827301,101.541099
4376,Klinik Desa Olak Lempit,healthcare,2.836243,101.587132
4377,Sekolah Jenis Kebangsaan (Tamil) Bangi,education,2.8927697,101.7943183
4378,Sekolah Kebangsaan Bangi,education,2.9048130000000003,101.784463
4379,Sekolah Jenis Kebangsaan (Cina) Yoke Min,education,2.9030240000000003,101.783171
4380,KUIS - Selangor International Islamic University College,education,2.891338,101.788217
4381,Brainy Bunch  - Putra Mahkota Bangi,education,2.8867974,101.7904872
4382,Sekolah Kebangsaan Rinching Hilir,education,2.9013880000000003,101.813872
4383,Sekolah Menengah Kebangsaan Bandar Seri Putra,education,2.887744,101.783331
4384,Universiti Kebangsaan Malaysia (Ukm),education,2.91984,101.780868
4385,Sekolah Kebangsaan Bandar Seri Putra,education,2.889831,101.775401
4386,Klinik Desa Bangi Lama,healthcare,2.902257,101.778374
4387,Klinik Desa Rinching Hilir,healthcare,2.9015299999999997,101.81258000000001
4388,Bangi,transportation,2.9041667,101.78611109999999
4389,Sekolah Kebangsaan Bukit Raya,education,3.073055,101.78162900000001
4390,Sekolah Menengah Kebangsaan Dusun Nanding,education,3.08224,101.790503
4391,Sekolah Kebangsaan Dusun Nanding,education,3.0831619999999997,101.791043
4392,Brainy Bunch - Bandar Mahkota Cheras (new),education,3.0519057000000003,101.7902063
4393,Sekolah Menengah Kebangsaan Bandar Baru Sungai Long,education,3.052821,101.801833
4394,AMU - Asia Metropolitan University,education,3.077816,101.778104
4395,Beaconhouse International School - Newlands Campus,education,3.065514,101.77470699999999
4396,Sekolah Jenis Kebangsaan (Cina) Bandar Sungai Long,education,3.051739,101.803314
4398,Sekolah Kebangsaan Sungai Serai,education,3.087726,101.790109
4404,Bandar Tun Hussein Onn,transportation,3.048115,101.77504
4405,MMU - Multimedia University,education,2.9275740000000003,101.64224
4406,King Henry VIII College,education,2.9222215,101.63448129999999
4407,Sekolah Menengah Kebangsaan Cyberjaya,education,2.919294,101.63946700000001
4408,Sekolah Kebangsaan Cyberjaya,education,2.919236,101.63838299999999
4409,CUCMS - Cyberjaya University College of Medical Sciences,education,2.9310009999999997,101.637854
4410,elc International School - Cyberjaya Campus,education,2.926963,101.6467828
4411,Brainy Bunch - Cyberjaya,education,2.925082,101.655988
4412,The children's house - Cyberjaya,education,2.9229,101.6607
4413,Sekolah Kebangsaan Taman Putra Perdana,education,2.940266,101.621234
4414,Sekolah Menengah Kebangsaan Putra Perdana,education,2.944004,101.62207099999999
4415,Brainy Bunch - Denai Alam (new),education,3.1616,101.5112
4416,REAL Schools Shah Alam,education,3.147775,101.516921
4417,REAL International School - Shah Alam,education,3.147775,101.516921
4418,Sekolah Menengah Kebangsaan Subang,education,3.151857,101.528276
4419,Sekolah Jenis Kebangsaan (Tamil) Ldg Rasak,education,3.170398,101.509855
4420,Sekolah Kebangsaan Taman Bukit Subang,education,3.1719180000000002,101.513598
4421,Sekolah Kebangsaan Subang,education,3.151813,101.531673
4422,Sekolah Jenis Kebangsaan (Cina) Subang,education,3.1434919999999997,101.534764
4423,Sekolah Kebangsaan Puncak Perdana,education,3.141422,101.49638900000001
4424,Klinik Desa Kampung Melayu Subang,healthcare,3.151681,101.533048
4425,Klinik Pakar Wanita & Bersalin Subang Permai,healthcare,3.1395809,101.52619200000001
4426,Sekolah Menengah Kebangsaan Puchong Permai,education,2.995003,101.595826
4427,Sekolah Menengah Kebangsaan Puchong Perdana,education,3.005112,101.600236
4428,Sekolah Kebangsaan Puchong Perdana,education,3.004802,101.60177
4429,Kingsley International School,education,3.0062142000000005,101.5783114
4430,Genius Aulad,education,2.980702,101.603513
4431,Sekolah Kebangsaan Puchong Indah,education,3.010969,101.606534
4432,Sekolah Kebangsaan Puchong Utama,education,2.989375,101.611361
