,name,category,latitude,longitude
4433,Sekolah Kebangsaan Puchong Utama 3,education,3.000973,101.61296999999999
4434,Sekolah Menengah Kebangsaan Puchong Utama (1),education,2.98387,101.610563
4435,Brainy Bunch -  Puchong Utama,education,2.9925,101.6156
4436,Sekolah Kebangsaan Puchong Utama 2,education,2.9816700000000003,101.613049
4437,Sekolah Menengah Kebangsaan USJ 23,education,3.01917,101.580549
4438,Sekolah Kebangsaan Alam Megah Dua,education,3.0100830000000003,101.570763
4439,Sekolah Kebangsaan Alam Megah (3),education,3.002773,101.56774300000001
4440,Klinik Desa Batu 13 1/2,healthcare,3.02085,101.59255
4441,Pusat Pakar Wanita & Bersalin Mutiara,healthcare,3.0113,101.614273
4442,Puchong Prima,transportation,2.999566,101.59660600000001
4443,Putra Heights,transportation,2.996208,101.577207
4444,Puchong Perdana,transportation,3.009081,101.607759
4445,Subang Alam,transportation,3.008408,101.57229
4449,Sam Paya Jaras,education,3.209359,101.502504
4456,Sekolah Kebangsaan Taman Bukit Indah,education,3.1558330000000003,101.775553
4457,Sekolah Menengah Kebangsaan Taman Kosas,education,3.1481779999999997,101.772171
4459,Sekolah Menengah Kebangsaan Bukit Indah,education,3.155423,101.776753
4460,Sekolah Kebangsaan Taman Kosas,education,3.1481630000000003,101.773833
4468,Sekolah Menengah Kebangsaan Bandar Baru Ampang,education,3.13692,101.768273
4471,Sekolah Kebangsaan Ampang Campuran,education,3.132981,101.767877
4482,Sekolah Menengah Kebangsaan Damansara Damai 1,education,3.191547,101.592321
4483,Sekolah Kebangsaan Damansara Damai 1,education,3.193696,101.592722
4484,Sekolah Kebangsaan Damansara Damai 2,education,3.192638,101.583835
4489,IGB International School (IGBIS),education,3.20434,101.587239
4492,Sekolah Menengah Kebangsaan Seksyen 8 Kota Damansara,education,3.177869,101.579193
4496,elc International School - Sungai Buloh Campus,education,3.207624,101.581453
4497,Sekolah Jenis Kebangsaan (Tamil) Saraswathy,education,3.208286,101.577083
4498,Sekolah Jenis Kebangsaan (Cina) Sungai Buloh,education,3.195002778,101.5687528
4505,Brainy Bunch  - Sungai Buloh,education,3.2085,101.573
4506,Sekolah Menengah Kebangsaan Sierramas,education,3.214314,101.580205
4507,Pusat Perubatan Damansara Damai,healthcare,3.199248,101.59335
4508,Hospital Bersalin & Poliklinik Pusrawi Corporation Sdn. Bhd. Kota Damansara,healthcare,3.17519,101.5746599
4509,Damansara Damai,transportation,3.199682,101.593379
4510,Kampung Selamat,transportation,3.197163,101.57839
4512,Sungai Buloh,transportation,3.2062470000000003,101.581744
4513,Sungai Buloh,transportation,3.2061111,101.5797222
4514,Kwasa Damansara,transportation,3.1763169999999996,101.572479
4515,Brainy Bunch - TTDI Jaya,education,3.1019,101.5516
4516,Sekolah Menengah Kebangsaan Ttdi Jaya,education,3.104725,101.554715
4517,Sekolah Kebangsaan Taman Tun Dr Ismail Jaya,education,3.106402,101.557458
4518,Sekolah Jenis Kebangsaan (Tamil) Ldg Glenmarie,education,3.10086,101.560154
4519,KDU University College,education,3.092963,101.559823
4520,Sekolah Seni Malaysia Kuala Lumpur,education,3.1117169999999996,101.540084
4521,Sekolah Menengah Kebangsaan Shah Alam,education,3.1117169999999996,101.540084
4522,Sekolah Kebangsaan Bukit Jelutong,education,3.106663,101.531193
4523,Sekolah Kebangsaan Tudm Subang,education,3.118788,101.540187
4524,Sekolah Menengah Kebangsaan Bukit Jelutong,education,3.109003,101.53147299999999
4525,Sekolah Kebangsaan Seksyen 13,education,3.0832900000000003,101.538545
4526,Greenview Islamic School,education,3.1031,101.5281
4528,Ara Damansara Medical Centre,healthcare,3.1148689999999997,101.565427
4529,Hospital Umra,healthcare,3.0828888,101.53998229999999
4530,Malawati @ Stadium,transportation,3.079349,101.54973199999999
4551,Sekolah Jenis Kebangsaan (Cina) Chee Wen,education,3.050303,101.60301
4556,Sekolah Menengah Kebangsaan USJ 8,education,3.0453900000000003,101.591915
4559,Sekolah Kebangsaan Seafield 3,education,3.043786,101.591931
4560,The One Academy,education,3.0735259999999998,101.610037
4565,Taylor's University,education,3.0645279999999997,101.615895
4567,Sekolah Kebangsaan Kampung Lindungan,education,3.080854,101.607168
4568,Sekolah Kebangsaan Bandar Sunway,education,3.068343,101.617323
4569,Sekolah Menengah Kebangsaan Bandar Sunway,education,3.070252,101.617425
4570,Malvern International Academy,education,3.077794,101.613302
4572,Sekolah Kebangsaan Dato' Onn Jaafar,education,3.036987,101.589455
4573,Sri Emas International School,education,3.0842085,101.6083431
4574,Sekolah Jenis Kebangsaan (Cina) Tun Tan Cheng Lock,education,3.036407,101.58975600000001
4576,Sunway Medical Centre Sendirian Berhad,healthcare,3.0662171000000003,101.6095502
4584,Sunmed,transportation,3.065651,101.609825
4586,Lagoon,transportation,3.0706919999999998,101.61075
4588,Mentari,transportation,3.0759849999999997,101.61005899999999
4591,Setia Jaya,transportation,3.0830556000000002,101.61111109999999
4600,Sekolah Kebangsaan Taman Putra Perdana 2,education,2.9405,101.611088
4602,Klinik Desa Pulau Meranti,healthcare,2.955172,101.62508000000001
4603,Cyberjaya North,transportation,2.950009,101.65718100000001
4604,Sekolah Menengah Kebangsaan Kelana Jaya,education,3.1077529999999998,101.59705799999999
4605,Cherie Hearts International Preschool - Ara Damansara,education,3.1131919999999997,101.591482
4606,Vision College,education,3.106225,101.59973199999999
4607,Life College Malaysia,education,3.113734,101.589805
4608,Allied Aeronautics Training Centre,education,3.11396,101.590265
4609,UNITAR International University,education,3.100319,101.600216
4610,Lincoln University College (LUC),education,3.094839,101.59281800000001
4611,Nobel International School,education,3.1058,101.6067
4612,Japanese School Kuala Lumpur,education,3.109469,101.57856
4613,Sekolah Kebangsaan Lembah Subang,education,3.1153150000000003,101.58076
4614,Sekolah Menengah Kebangsaan Lembah Subang,education,3.114712,101.580152
4615,Sekolah Kebangsaan Kelana Jaya (1),education,3.105271,101.607623
4616,Sekolah Kebangsaan Kelana Jaya (2),education,3.105779,101.607784
4617,Sekolah Kebangsaan Sri Kelana,education,3.098663,101.60584300000001
4618,Sekolah Kebangsaan Taman Megah,education,3.116173,101.60679300000001
4619,Sekolah Jenis Kebangsaan (Cina) Yuk Chai,education,3.117208,101.60700600000001
4620,The children's house - Ara Damansara,education,3.1148184,101.574914
4621,Sekolah Menengah Kebangsaan Sri Permata,education,3.102434,101.613541
4623,Sekolah Jenis Kebangsaan (Tamil) Seaport,education,3.087104,101.60503
4625,Sekolah Menengah Kebangsaan Taman Sea,education,3.110415,101.616569
4627,Kelana Jaya Medical Centre Sdn Bhd,healthcare,3.1086814,101.5952646
4628,Kelana Indah @ Persada Plus,transportation,3.1072130000000002,101.59135699999999
4629,Lembah Subang,transportation,3.111935,101.591538
4630,Ara Damansara,transportation,3.1084560000000003,101.586632
4631,Glenmarie,transportation,3.095338,101.590422
4632,Glenmarie,transportation,3.095637,101.588564
4633,Kelana Jaya,transportation,3.1128607999999995,101.6050541
4634,Dataran Prima,transportation,3.121734,101.593912
4635,Taman Bahagia,transportation,3.11079,101.61285600000001
4639,Sekolah Jenis Kebangsaan (Tamil) Puchong,education,3.001541,101.621509
4641,Sekolah Menengah Kebangsaan Puchong,education,3.000541,101.62145799999999
4642,Sekolah Jenis Kebangsaan (Cina) Han Ming,education,2.996667,101.62286
4644,Sekolah Kebangsaan Puchong,education,2.996286,101.624551
4647,Sekolah Jenis Kebangsaan (Cina) Kheng Chee,education,3.021995,101.628867
4648,Sekolah Kebangsaan Pusat Bandar Puchong (1),education,3.027503,101.621937
4649,Sekolah Jenis Kebangsaan (Tamil) Castlefield,education,3.028473,101.614173
4650,Sekolah Menengah Kebangsaan Pusat Bandar Puchong 1,education,3.028393,101.622647
4652,Sekolah Kebangsaan Pusat Bandar Puchong 2,education,3.027874,101.62801800000001
4653,Inspiros International School,education,3.0319394,101.61764140000001
4657,Kpmc Puchong Medical Centre,healthcare,3.024655,101.61575570000001
4658,Columbia Hospital,healthcare,3.0238484,101.6223925
4661,Bandar Puteri,transportation,3.016886,101.612584
4662,Taman Perindustrian Puchong,transportation,3.022554,101.613499
4664,Pusat Bandar Puchong,transportation,3.033435,101.616162
4665,Sekolah Menengah Kebangsaan Seri Puteri,education,2.911382,101.663246
4667,Heriot-Watt University Malaysia,education,2.899581,101.672558
4669,Sekolah Kebangsaan Putrajaya Presint 8(2),education,2.9306200000000002,101.681
4670,Sekolah Kebangsaan Putrajaya Presint 18(2),education,2.91545,101.69200000000001
4671,Sekolah Menengah Kebangsaan Putrajaya Presint 5(1),education,2.88948,101.677
4672,Sekolah Kebangsaan Putrajaya Presint 5(1),education,2.88968,101.678
4673,Sekolah Menengah Kebangsaan Putrajaya Presint 9(2),education,2.93661,101.676
4674,Sekolah Kebangsaan Putrajaya Presint 9 (2),education,2.93722,101.67399999999999
4676,Klinik Kesihatan Putrajaya Presint 13,healthcare,2.9161490000000003,101.683791
4677,Putrajaya/Cyberjaya,transportation,2.9311111,101.6708333
4678,Putrajaya Sentral,transportation,2.931483,101.67136500000001
4689,Sekolah Menengah Kebangsaan Bandar Puchong Jaya (A),education,3.063752,101.622968
4693,Sekolah Kebangsaan Puchong Jaya 2,education,3.063963,101.62389499999999
4694,Kolej Tingkatan Enam Petaling Jaya,education,3.07585,101.623715
4701,Sekolah Kebangsaan Puchong Jaya,education,3.05715,101.626266
4702,Sekolah Kebangsaan Sungei Way,education,3.085003,101.616104
4706,Sekolah Menengah Kebangsaan Batu 8,education,3.06073,101.629574
4712,Arte Academy,education,3.0464689999999996,101.621062
4714,Sekolah Jenis Kebangsaan (Cina) Sungai Way,education,3.087843,101.620993
4716,Cherie Hearts International Preschool - Bandar Puteri Puchong,education,3.045935,101.621809
4717,Cherie Hearts International Preschool - Seri Kembangan,education,3.045935,101.621809
4719,Binary University of Management and Entrepreneurship,education,3.043592,101.619498
4729,Sunway-Setia Jaya,transportation,3.082933,101.61261
4730,Seri Setia,transportation,3.0844443999999998,101.6216667
4733,Ioi Puchong Jaya,transportation,3.04806,101.62066899999999
4736,Portman College,education,3.025368,101.717004
4737,Universiti Putra Malaysia (Upm),education,3.021998,101.705541
4738,Sekolah Jenis Kebangsaan (Cina) Serdang Baru (1),education,3.0254529999999997,101.700773
4739,Sekolah Kebangsaan Taman Sungai Besi Indah,education,3.026011,101.722598
4740,Sekolah Menengah Kebangsaan Seri Kembangan,education,3.027883,101.69773599999999
4741,Australian International School Malaysia (AISM),education,3.0205,101.7234
4742,Sekolah Jenis Kebangsaan (Cina) Serdang Baru (2),education,3.012936,101.70935
4743,Sekolah Jenis Kebangsaan (Cina) Kung Man,education,3.015323,101.720713
4744,Sekolah Kebangsaan Sri Serdang,education,3.013461,101.71819
4745,Sekolah Menengah Kebangsaan Seri Indah,education,3.012343,101.716216
4746,Brainy Bunch - Sri Serdang,education,3.008343,101.714735
4747,Sekolah Menengah Kebangsaan Seri Serdang,education,3.006869,101.714203
4751,Serdang Raya North,transportation,3.0285849999999996,101.70786700000001
4752,Serdang,transportation,3.0230556,101.7158333
4753,Seri Kembangan,transportation,3.02203,101.708952
4754,Upm,transportation,3.008492,101.705127
4755,Sekolah Jenis Kebangsaan (Tamil) Ldg West Country 'Timur',education,2.964208761,101.7883427
4756,Sekolah Menengah Kebangsaan Jalan Reko,education,2.964731,101.78948299999999
4757,Sekolah Menengah Kebangsaan Jalan Empat,education,2.9609080000000003,101.78196899999999
4758,Aviation Management College,education,2.964445,101.779718
4759,Rafflesia International School Kajang,education,2.963524,101.803481
4760,Rafflesia Private School Kajang,education,2.963524,101.803481
4761,Sekolah Kebangsaan Jalan Empat,education,2.951248,101.779538
4762,Brainy Bunch Seksyen 9 Bandar Baru Bangi (new),education,2.949488,101.778814
4763,Brainy Bunch Seksyen 15 Bandar Baru Bangi (new),education,2.949488,101.778814
4764,Brainy Bunch - Seksyen 4 Bandar Baru Bangi,education,2.949488,101.778814
4765,Brainy Bunch Seksyen 7 Bandar Baru Bangi (new),education,2.949488,101.778814
4766,Sekolah Menengah Kebangsaan Kajang Utama,education,2.973235,101.795234
4767,Sekolah Kebangsaan Kajang Utama,education,2.973839,101.794229
4768,Sekolah Kebangsaan Jalan 3,education,2.9460889999999997,101.779441
4769,Sekolah Menengah Kebangsaan Jalan Tiga,education,2.9442209999999998,101.779884
4770,Sekolah Kebangsaan Seksyen 7,education,2.970422,101.775508
4771,Sekolah Kebangsaan Bandar Baru Bangi,education,2.946143,101.770983
4772,Sekolah Menengah Kebangsaan Bandar Baru Bangi,education,2.9466069999999998,101.769725
4773,Sekolah Kebangsaan (2) Jalan Bukit,education,2.9836139999999998,101.79166
4774,GMI - German-Malaysian Institute,education,2.9332599999999998,101.79805400000001
4775,Sekolah Kebangsaan Jalan Bukit Satu,education,2.9840880000000003,101.791966
4776,Britannia Women & Children Specialist Centre,healthcare,2.9773391,101.7952565
4777,Ukm,transportation,2.9394577,101.78767629999999
4778,Kajang,transportation,2.982911,101.790543
4779,Kajang,transportation,2.983756,101.790205
4780,Sekolah Menengah Kebangsaan Saujana Impian,education,3.013302,101.788618
4781,Sekolah Kebangsaan Saujana Impian,education,3.012838,101.787166
4782,Sekolah Kebangsaan Saujana Impian (2),education,3.021045,101.79203199999999
4783,Brainy Bunch  - Saujana Impian Kajang,education,3.0159225,101.7960358
4784,Sekolah Menengah Agama Persekutuan Kajang,education,3.0197060000000002,101.780673
4785,Sekolah Menengah Kebangsaan Sultan Abdul Aziz Shah,education,3.005643,101.782853
4786,Sekolah Kebangsaan Seri Sekamat,education,3.023908,101.77964899999999
4787,Sekolah Kebangsaan Sungai Kantan,education,3.001743,101.791298
4788,Sekolah Kebangsaan Kantan Permai,education,3.0184830000000002,101.806863
4789,Sekolah Kebangsaan Taman Rakan,education,3.03376,101.787572
4790,Sekolah Menengah Kebangsaan Yu Hua,education,2.995997,101.791168
4791,Sekolah Jenis Kebangsaan (Cina) Yu Hua,education,2.995068,101.791262
4792,Sekolah Kebangsaan Kajang,education,2.994324,101.790442
4793,Sekolah Jenis Kebangsaan (Tamil) Kajang,education,2.994106,101.795014
4794,Sekolah Kebangsaan Jalan Semenyih '2',education,2.9929580000000002,101.794613
4795,Sekolah Menengah Kebangsaan Tinggi Kajang,education,2.992496,101.79503199999999
4796,Sekolah Kebangsaan Jalan Semenyih '1',education,2.992419,101.795153
4797,Beaconhouse Private School - Sri Murni Campus,education,3.0313236,101.7698352
4798,Sekolah Kebangsaan Convent,education,2.989672,101.789765
4799,Universiti Tunku Abdul Rahman (UTAR) Sungai Long,education,3.04033,101.794719
4800,Sekolah Menengah Kebangsaan Convent,education,2.989626,101.79017900000001
4801,Sekolah Kebangsaan Cheras Jaya,education,3.020454,101.762851
4802,Klinik Desa Sungai Sekamat,healthcare,3.02268,101.772408
4803,Kajang Plaza Medical Centre,healthcare,2.9957246,101.7883484
4804,Hospital Kajang,healthcare,2.993393,101.79272900000001
4805,Sungai Long Medical Centre Sdn. Bhd.,healthcare,3.0395851,101.7950817
4806,Sungai Jernih,transportation,3.000492,101.783989
4807,Bukit Dukung,transportation,3.026384,101.771035
4808,Stadium Kajang,transportation,2.993929,101.786148
4835,Sekolah Kebangsaan (L) Bukit Bintang (2),education,3.097866,101.63657099999999
4838,Sekolah Kebangsaan (L) Bukit Bintang (1),education,3.097664,101.635999
4846,Sekolah Menengah Kebangsaan Sri Utama,education,3.098364,101.631003
4850,Sekolah Menengah Kebangsaan (P) Sri Aman,education,3.102159,101.62830500000001
4854,MAZ International School - PJ Campus,education,3.1041090000000002,101.62576
4874,Sekolah Menengah Kebangsaan Jalan Kebun,education,2.981325,101.507875
4875,Sekolah Kebangsaan Bukit Naga,education,3.003152,101.50456700000001
4876,Sekolah Kebangsaan Bukit Rimau,education,2.992115,101.527004
4877,Sekolah Kebangsaan Jalan Kebun,education,2.973031,101.518007
4878,Sekolah Kebangsaan Kg Johan Setia,education,2.978659,101.49001899999999
4879,Kuala Lumpur Chinese Taipei School (CTS-KL),education,2.9978304000000002,101.5281766
4880,Klinik Desa Bukit Naga,healthcare,3.003473,101.505218
4881,Klinik Desa Jalan Kebun,healthcare,2.9719729999999998,101.515174
4882,Columbia Asia Hospital,healthcare,2.997119,101.5290834
4883,The Montessori Place - 16 Sierra Puchong,education,2.9734696,101.65414670000001
4884,Rafflesia International School Puchong,education,2.9721536,101.6572676
4885,Rafflesia Private School Puchong,education,2.9721536,101.6572676
4886,PIIC - Putra Intelek International College,education,2.980913,101.649777
4887,TAJ International College,education,2.9821,101.64560999999999
4888,Sekolah Kebangsaan Saujana Puchong,education,2.988333333,101.6391667
4889,Sekolah Kebangsaan Putrajaya Presint 11 (3),education,2.96144,101.666
4890,Sekolah Kebangsaan Putrajaya Presint 11(2),education,2.968,101.671
4891,Sekolah Menengah Kebangsaan Agama Putrajaya,education,2.96875,101.67200000000001
4892,Sekolah Menengah Kebangsaan Putrajaya Presint 11(2),education,2.9687200000000002,101.67200000000001
4893,Sekolah Kebangsaan Pulau Meranti,education,2.965492,101.625617
4894,16 Sierra,transportation,2.96555,101.654837
4895,Taman Putra Permai,transportation,2.98346,101.66095899999999
4897,Equine Park,transportation,2.9895680000000002,101.672336
4956,Sekolah Kebangsaan Kampung Tunku,education,3.0984700000000003,101.619988
4959,Brainy Bunch  - Kampung Tunku Kelana Jaya,education,3.0950724999999997,101.6193699
4983,Taman Paramount,transportation,3.104563,101.623132
5083,Sekolah Jenis Kebangsaan (Cina) Sin Ming,education,2.966116,101.61363100000001
5091,Sekolah Jenis Kebangsaan (Cina) Peng Ming,education,2.906463,101.468166
5092,Sekolah Kebangsaan Telok Panglima Garang,education,2.9061200339999997,101.46879179999999
5093,Sekolah Jenis Kebangsaan (Tamil) Telok Panglima Garang,education,2.9063630000000003,101.469616
5094,Sekolah Menengah Kebangsaan Telok Panglima Garang,education,2.911681,101.469044
5098,Klinik Desa Kebun Baru,healthcare,2.9122779999999997,101.48788
5100,Kolej Vokasional Shah Alam,education,3.047368,101.554907
5101,Fairview International School - Subang Jaya Campus,education,3.0447153,101.56664079999999
5104,Sekolah Kebangsaan USJ 12,education,3.042831,101.57413199999999
5107,Sekolah Kebangsaan Seksyen 20,education,3.055714,101.54074399999999
5110,Sekolah Menengah Kebangsaan USJ 13,education,3.037371,101.580663
5111,Sekolah Kebangsaan Hicom,education,3.026392,101.569715
5112,Sekolah Menengah Kebangsaan Seksyen 19,education,3.051169,101.533088
5114,Sekolah Kebangsaan Taman Sri Muda 2,education,3.033976,101.537465
5116,KPJ Selangor Specialist Hospital,healthcare,3.0573727,101.54077790000001
5118,Sekolah Menengah Kebangsaan Bukit Changgang,education,2.822893,101.622263
5119,Sekolah Kebangsaan Bkt Changgang,education,2.8322849999999997,101.627348
5120,Sekolah Kebangsaan Labohan Dagang,education,2.805832,101.613638
5121,Sekolah Kebangsaan Bukit Tadom,education,2.8045459999999998,101.623711
5122,Klinik Desa Labohan Dagang,healthcare,2.803613,101.61121800000001
5123,Sekolah Kebangsaan Sri Langat,education,2.809817,101.49427299999999
5124,Sekolah Jenis Kebangsaan (Cina) Choong Hua,education,2.807774,101.497686
5125,Sekolah Kebangsaan Bandar Banting,education,2.803977,101.502367
5126,Sekolah Menengah Kebangsaan Bandar Banting,education,2.803085,101.50261
5127,Sekolah Jenis Kebangsaan (Cina) Kah Wah,education,2.823741,101.501634
5128,Sekolah Kebangsaan Kanchong Darat,education,2.788408,101.48279000000001
5129,Hospital Banting,healthcare,2.803472,101.49389000000001
5130,Klinik Desa Teluk Bunut,healthcare,2.822133,101.510133
5131,Sekolah Jenis Kebangsaan (Cina) Tanjong Sepat,education,2.661492,101.557401
5132,Sekolah Menengah Kebangsaan Tanjung Sepat,education,2.656872,101.566474
5133,Sekolah Kebangsaan Tg Sepat,education,2.6741080000000004,101.555495
5134,Sekolah Jenis Kebangsaan (Tamil) Ladang Tumbuk,education,2.651790385,101.5816089
5135,Sekolah Kebangsaan Taman Universiti,education,3.005023,101.690202
5136,Sekolah Jenis Kebangsaan (Tamil) F E S Serdang,education,2.999458,101.701128
5137,Sekolah Kebangsaan Serdang,education,2.998783,101.70073000000001
5138,Brainy Bunch - Taman Puncak Jalil (new),education,3.010574,101.6757214
5139,Alice Smith School - Secondary Campus,education,2.9991079,101.6776437
5140,Putra Business School,education,3.002189,101.70665
5141,Sekolah Jenis Kebangsaan (Cina) Bukit Serdang Seri Kembangan,education,3.011283,101.672679
5145,Brainy Bunch - Equine Park,education,3.0024,101.6719
5147,Sekolah Menengah Kebangsaan Bandar Puncak Jalil,education,3.027138,101.678387
5155,Sekolah Jenis Kebangsaan (Cina) Jenjarom,education,2.8748270000000002,101.496687
5156,Sekolah Jenis Kebangsaan (Tamil) Jenjarom,education,2.879709,101.493763
5157,Sekolah Menengah Kebangsaan Jenjarom,education,2.88167,101.506937
5158,Sekolah Kebangsaan Jenjarom,education,2.885869,101.517641
5159,Klinik Desa Kampung Jenjarom,healthcare,2.887649,101.515048
5160,Ramsay Sime Darby Healthcare College,education,3.1078799999999998,101.459037
5161,Brainy Bunch -  Setia Alam,education,3.1122679,101.4648727
5162,Peninsula International School Australia,education,3.114002,101.45329699999999
5163,Idrissi International School,education,3.1064336,101.4690047
5164,Sekolah Jenis Kebangsaan (Cina) Pin Hwa (1),education,3.114023,101.450963
5165,Odyssey The Global Preschool,education,3.1056436,101.4690867
5170,Tenby International School - Kota Kemuning,education,3.0978461,101.48322309999999
5171,Tenby Schools - Setia Eco Park,education,3.0978,101.4832
5257,Sekolah Jenis Kebangsaan (Tamil) Tun Sambanthan,education,3.035625,101.588612
5261,Sekolah Jenis Kebangsaan (Tamil) Ldg Seafield,education,3.029489,101.587655
5262,RENG College of Technology and Design,education,3.027314,101.58191
5263,Sekolah Kebangsaan USJ 20,education,3.028526,101.587413
5277,Brainy Bunch -  Putra Heights One City USJ 25,education,3.020811,101.57944
5278,Brainy Bunch International Islamic Montessori,education,3.0208107,101.5794396
5279,Sekolah Jenis Kebangsaan (Cina) Tun Tan Siew Sin,education,3.0212209999999997,101.573365
5282,Wawasan,transportation,3.034144,101.588044
5285,USJ 21,transportation,3.029292,101.581304
5288,Alam Megah,transportation,3.023266,101.57225799999999
5358,Sekolah Kebangsaan Seksyen 27 (2),education,3.016785,101.570449
5359,Sekolah Menengah Kebangsaan Seksyen 27,education,3.0215959999999997,101.56610500000001
5361,Sekolah Kebangsaan Seksyen 27(1),education,3.020541,101.565389
5362,Sekolah Menengah Kebangsaan Alam Megah,education,3.012403,101.568793
5365,Sekolah Jenis Kebangsaan (Tamil) Hicom,education,3.0198650000000002,101.564861
