,property_type,area_sqft,non_landed,bedrooms,price,state,area,median_psf,median_price,nearby_poi_education,nearby_poi_transportation,nearby_poi_healthcare
0,Terrace House,0.2033876221498371,0,0.42857142857142855,610000,Kuala Lumpur,Kepong,0.21385176184690158,0.1013986013986014,0.3431372549019608,0.23809523809523808,0.2
1,Terrace House,0.1472312703583062,0,0.42857142857142855,720000,Kuala Lumpur,Kepong,0.21385176184690158,0.1013986013986014,0.3431372549019608,0.23809523809523808,0.2
2,Terrace House,0.1472312703583062,0,0.42857142857142855,670000,Kuala Lumpur,Kepong,0.21385176184690158,0.1013986013986014,0.3431372549019608,0.23809523809523808,0.2
3,Terrace House,0.373029315960912,0,0.42857142857142855,1100000,Kuala Lumpur,Kepong,0.21385176184690158,0.1013986013986014,0.3431372549019608,0.23809523809523808,0.2
4,Cluster House,0.07570032573289903,0,0.2857142857142857,280000,Kuala Lumpur,Bandar Tun Razak,0.15674362089914945,0.04848489510489511,0.39215686274509803,0.26190476190476186,0.3333333333333333
5,Cluster House,0.12208469055374593,0,0.42857142857142855,410000,Kuala Lumpur,Bandar Tun Razak,0.15674362089914945,0.04848489510489511,0.39215686274509803,0.26190476190476186,0.3333333333333333
6,Cluster House,0.1683387622149837,0,0.2857142857142857,500000,Kuala Lumpur,Bandar Tun Razak,0.15674362089914945,0.04848489510489511,0.39215686274509803,0.26190476190476186,0.3333333333333333
7,Condominium/Apartment,0.08977198697068403,1,0.42857142857142855,450000,Kuala Lumpur,Dutamas,0.2174969623329283,0.05351986013986015,0.5490196078431372,0.38095238095238093,0.6666666666666666
8,Condominium/Apartment,0.08977198697068403,1,0.42857142857142855,438000,Kuala Lumpur,Dutamas,0.2174969623329283,0.05351986013986015,0.5490196078431372,0.38095238095238093,0.6666666666666666
9,Condominium/Apartment,0.08977198697068403,1,0.42857142857142855,410000,Kuala Lumpur,Dutamas,0.2174969623329283,0.05351986013986015,0.5490196078431372,0.38095238095238093,0.6666666666666666
10,Terrace House,0.19074918566775242,0,0.5714285714285714,1390000,Kuala Lumpur,Taman Tun Dr Ismail,0.47266099635479947,0.20862475524475524,0.3235294117647059,0.16666666666666666,0.2
11,Terrace House,0.1949185667752443,0,0.5714285714285714,1635000,Kuala Lumpur,Taman Tun Dr Ismail,0.47266099635479947,0.20862475524475524,0.3235294117647059,0.16666666666666666,0.2
12,Terrace House,0.1949185667752443,0,0.5714285714285714,1600000,Kuala Lumpur,Taman Tun Dr Ismail,0.47266099635479947,0.20862475524475524,0.3235294117647059,0.16666666666666666,0.2
13,Terrace House,0.16130293159609121,0,0.42857142857142855,790000,Kuala Lumpur,Bandar Menjalara,0.2891859052247873,0.08181818181818182,0.3235294117647059,0.21428571428571427,0.2
14,Terrace House,0.06175895765472312,0,0.42857142857142855,480000,Kuala Lumpur,Bandar Menjalara,0.2891859052247873,0.08181818181818182,0.3235294117647059,0.21428571428571427,0.2
15,Condominium/Apartment,0.0869055374592834,1,0.42857142857142855,375000,Kuala Lumpur,Cheras,0.20595382746051033,0.0506993006993007,0.6470588235294117,0.38095238095238093,0.5333333333333333
16,Condominium/Apartment,0.09250814332247556,1,0.42857142857142855,450000,Kuala Lumpur,Cheras,0.20595382746051033,0.0506993006993007,0.6470588235294117,0.38095238095238093,0.5333333333333333
17,Condominium/Apartment,0.1332899022801303,1,0.42857142857142855,600000,Kuala Lumpur,Mont Kiara,0.2223572296476306,0.07342657342657342,0.3235294117647059,0.09523809523809523,0.2
18,Condominium/Apartment,0.1332899022801303,1,0.42857142857142855,550000,Kuala Lumpur,Mont Kiara,0.2223572296476306,0.07342657342657342,0.3235294117647059,0.09523809523809523,0.2
19,Condominium/Apartment,0.20052117263843647,1,0.2857142857142857,1960000,Kuala Lumpur,Bangsar,0.603280680437424,0.20524475524475524,0.35294117647058826,0.26190476190476186,0.2
20,Condominium/Apartment,0.08000000000000002,1,0.42857142857142855,1075000,Kuala Lumpur,Bangsar,0.603280680437424,0.20524475524475524,0.35294117647058826,0.26190476190476186,0.2
21,Terrace House,0.17667752442996743,0,0.42857142857142855,770000,Kuala Lumpur,Kepong,0.24058323207776425,0.10279720279720281,0.3333333333333333,0.21428571428571427,0.13333333333333333
22,Terrace House,0.19074918566775242,0,0.42857142857142855,800000,Kuala Lumpur,Kepong,0.24058323207776425,0.10279720279720281,0.3333333333333333,0.21428571428571427,0.13333333333333333
23,Terrace House,0.15570032573289902,0,0.5714285714285714,743000,Kuala Lumpur,Taman OUG,0.3007290400972053,0.11384615384615385,0.303921568627451,0.21428571428571427,0.13333333333333333
24,Terrace House,0.16130293159609121,0,0.42857142857142855,985000,Kuala Lumpur,Taman OUG,0.3007290400972053,0.11384615384615385,0.303921568627451,0.21428571428571427,0.13333333333333333
25,Condominium/Apartment,0.12208469055374593,1,0.2857142857142857,660000,Kuala Lumpur,Sentul,0.2648845686512758,0.08181818181818182,0.6666666666666666,0.5238095238095237,1.0
26,Condominium/Apartment,0.12208469055374593,1,0.5714285714285714,610000,Kuala Lumpur,Sentul,0.2648845686512758,0.08181818181818182,0.6666666666666666,0.5238095238095237,1.0
27,Condominium/Apartment,0.05889250814332247,1,0.2857142857142857,100000,Kuala Lumpur,Brickfields,0.04860267314702307,0.006993006993006993,0.5490196078431372,0.5714285714285714,0.3333333333333333
28,Terrace House,0.2525081433224755,0,0.42857142857142855,1100000,Kuala Lumpur,Bandar Baru Sri Petaling,0.2630619684082624,0.14685314685314685,0.29411764705882354,0.19047619047619047,0.06666666666666667
29,Condominium/Apartment,0.15153094462540717,1,0.2857142857142857,900000,Kuala Lumpur,Bangsar,0.32624544349939244,0.1188811188811189,0.39215686274509803,0.30952380952380953,0.26666666666666666
30,Condominium/Apartment,0.09250814332247556,1,0.42857142857142855,300000,Kuala Lumpur,Pudu,0.14094775212636695,0.03496503496503497,0.9999999999999999,0.9523809523809523,0.6
31,Hotel/Service Apartment,0.05889250814332247,1,0.14285714285714285,234225,Kuala Lumpur,Bangsar South,0.1433778857837181,0.025765734265734266,0.45098039215686275,0.2857142857142857,0.4
32,Hotel/Service Apartment,0.0,1,0.2857142857142857,300000,Kuala Lumpur,Pudu,0.4234507897934386,0.03496503496503497,0.9705882352941176,1.0,0.4
33,Terrace House,0.2482084690553746,0,0.5714285714285714,1650000,Kuala Lumpur,Damansara,0.4113001215066828,0.22377622377622378,0.27450980392156865,0.047619047619047616,0.13333333333333333
34,Flat,0.03791530944625408,1,0.42857142857142855,199000,Kuala Lumpur,Setapak,0.15066828675577157,0.02083916083916084,0.5294117647058824,0.07142857142857142,0.26666666666666666
35,Terrace House,0.3983061889250814,0,0.5714285714285714,1910000,Kuala Lumpur,Taman Melawati,0.31287970838396106,0.2601398601398602,0.3627450980392157,0.09523809523809523,0.13333333333333333
36,Terrace House,0.19074918566775242,0,0.42857142857142855,3150000,Kuala Lumpur,Desa Parkcity,0.9999999999999999,0.4335664335664336,0.3235294117647059,0.14285714285714285,0.13333333333333333
37,Semi-Detached House,0.774201954397394,0,1.0,4500000,Kuala Lumpur,Desa Parkcity,0.40886998784933165,0.6223776223776224,0.2450980392156863,0.11904761904761904,0.06666666666666667
38,Condominium/Apartment,0.1080130293159609,1,0.42857142857142855,600000,Kuala Lumpur,Taman Desa,0.27278250303766705,0.07692307692307693,0.29411764705882354,0.3571428571428571,0.26666666666666666
39,Hotel/Service Apartment,0.10657980456026059,1,0.42857142857142855,680000,Kuala Lumpur,Jalan Ipoh,0.31470230862697446,0.08811188811188812,0.3431372549019608,0.21428571428571427,0.2
40,Hotel/Service Apartment,0.11504885993485342,1,0.42857142857142855,590000,Kuala Lumpur,Kepong,0.25577156743620894,0.07552447552447553,0.3333333333333333,0.16666666666666666,0.26666666666666666
41,Terrace House,0.1472312703583062,0,0.42857142857142855,802000,Kuala Lumpur,Kuchai Lama,0.2946537059538274,0.10517482517482518,0.27450980392156865,0.21428571428571427,0.13333333333333333
42,Condominium/Apartment,0.18514657980456026,1,0.42857142857142855,830000,Kuala Lumpur,Dutamas,0.2539489671931956,0.1090909090909091,0.37254901960784315,0.11904761904761904,0.13333333333333333
43,Hotel/Service Apartment,0.04625407166123779,1,0.0,560000,Kuala Lumpur,Cheras,0.4234507897934386,0.07132867132867134,0.47058823529411764,0.23809523809523808,0.4666666666666667
44,Condominium/Apartment,0.06736156351791531,1,0.42857142857142855,350000,Kuala Lumpur,Bukit Jalil,0.2077764277035237,0.04195804195804196,0.29411764705882354,0.14285714285714285,0.06666666666666667
45,Condominium/Apartment,0.05889250814332247,1,0.42857142857142855,355000,Kuala Lumpur,Pudu,0.22843256379100849,0.04265734265734266,0.872549019607843,0.9285714285714285,0.4666666666666667
46,Hotel/Service Apartment,0.1332899022801303,1,0.42857142857142855,820000,Kuala Lumpur,Mont Kiara,0.32624544349939244,0.1076923076923077,0.303921568627451,0.07142857142857142,0.2
47,Semi-Detached House,0.726514657980456,0,0.7142857142857142,3700000,Kuala Lumpur,Kampung Sungai Penchala,0.3535844471445929,0.5104895104895105,0.303921568627451,0.047619047619047616,0.2
48,Condominium/Apartment,0.05055374592833876,1,0.42857142857142855,430000,Kuala Lumpur,Cheras,0.3061968408262454,0.05314685314685315,0.43137254901960786,0.26190476190476186,0.4666666666666667
49,Condominium/Apartment,0.08416938110749186,1,0.42857142857142855,120000,Kuala Lumpur,Jalan Klang Lama (Old Klang Road),0.0473876063183475,0.009790209790209791,0.3235294117647059,0.19047619047619047,0.13333333333333333
50,Condominium/Apartment,0.12065146579804562,1,0.5714285714285714,410000,Kuala Lumpur,Setapak,0.1646415552855407,0.05034965034965035,0.45098039215686275,0.09523809523809523,0.2
51,Condominium/Apartment,0.06592833876221499,1,0.42857142857142855,335000,Kuala Lumpur,Wangsa Maju,0.20048602673147023,0.039860139860139865,0.5490196078431372,0.09523809523809523,0.3333333333333333
52,Condominium/Apartment,0.11504885993485342,1,0.7142857142857142,535000,Kuala Lumpur,Bandar Menjalara,0.22964763061968405,0.06783216783216783,0.3333333333333333,0.19047619047619047,0.13333333333333333
53,Condominium/Apartment,0.08273615635179155,1,0.42857142857142855,184803,Kuala Lumpur,Salak Selatan,0.08566221142162818,0.018853566433566435,0.3235294117647059,0.21428571428571427,0.2
54,Condominium/Apartment,0.2917263843648208,1,0.5714285714285714,1500000,Kuala Lumpur,Mont Kiara,0.3226002430133657,0.20279720279720279,0.3431372549019608,0.07142857142857142,0.2
55,Condominium/Apartment,0.08416938110749186,1,0.2857142857142857,570000,Kuala Lumpur,Mont Kiara,0.3061968408262454,0.07272727272727274,0.3431372549019608,0.07142857142857142,0.2
56,Flat,0.0196742671009772,1,0.2857142857142857,185000,Kuala Lumpur,Setapak,0.17922235722964763,0.01888111888111888,0.4411764705882353,0.07142857142857142,0.26666666666666666
57,Condominium/Apartment,0.042084690553745925,1,0.42857142857142855,450000,Kuala Lumpur,Pantai Dalam/Kerinchi,0.3517618469015795,0.05594405594405595,0.4019607843137255,0.30952380952380953,0.4666666666666667
58,Condominium/Apartment,0.09954397394136807,1,0.42857142857142855,360000,Kuala Lumpur,Jalan Klang Lama (Old Klang Road),0.1646415552855407,0.04335664335664336,0.3137254901960784,0.19047619047619047,0.13333333333333333
59,Condominium/Apartment,0.01824104234527687,1,0.2857142857142857,200000,Kuala Lumpur,Taman Setiawangsa,0.19927095990279464,0.02097902097902098,0.3137254901960784,0.07142857142857142,0.4
60,Condominium/Apartment,0.05328990228013029,1,0.42857142857142855,288000,Kuala Lumpur,Cheras,0.19198055893074117,0.03328671328671329,0.4019607843137255,0.26190476190476186,0.4666666666666667
61,Condominium/Apartment,0.08000000000000002,1,0.42857142857142855,485000,Kuala Lumpur,Bandar Tun Razak,0.26609963547995136,0.06083916083916084,0.411764705882353,0.21428571428571427,0.26666666666666666
62,Semi-Detached House,0.37446254071661234,0,0.7142857142857142,2670000,Kuala Lumpur,Sri Hartamas,0.4720534629404617,0.36643356643356645,0.3137254901960784,0.023809523809523808,0.2
63,Hotel/Service Apartment,0.2566775244299674,1,0.5714285714285714,1840000,Kuala Lumpur,Taman Tun Dr Ismail,0.4483596597812879,0.2503496503496504,0.35294117647058826,0.16666666666666666,0.26666666666666666
64,Flat,0.09537459283387623,1,0.42857142857142855,210000,Kuala Lumpur,Kuchai Lama,0.08991494532199269,0.02237762237762238,0.28431372549019607,0.23809523809523808,0.13333333333333333
65,Terrace House,0.141628664495114,0,0.5714285714285714,700000,Kuala Lumpur,Cheras,0.2624544349939246,0.09090909090909091,0.2450980392156863,0.09523809523809523,0.0
66,Terrace House,0.3379804560260586,0,0.5714285714285714,2050000,Kuala Lumpur,Kepong,0.39307411907654916,0.27972027972027974,0.23529411764705882,0.14285714285714285,0.06666666666666667
67,Terrace House,0.1332899022801303,0,0.42857142857142855,700000,Kuala Lumpur,Cheras,0.27521263669501816,0.09090909090909091,0.411764705882353,0.19047619047619047,0.5333333333333333
68,Terrace House,0.16690553745928338,0,0.42857142857142855,680000,Kuala Lumpur,Kuchai Lama,0.2223572296476306,0.08811188811188812,0.2647058823529412,0.19047619047619047,0.13333333333333333
69,Terrace House,0.2944625407166123,0,0.42857142857142855,1420000,Kuala Lumpur,Taman Desa,0.3013365735115431,0.1916083916083916,0.3137254901960784,0.30952380952380953,0.26666666666666666
70,Semi-Detached House,0.24677524429967426,0,0.42857142857142855,750000,Kuala Lumpur,Kuchai Lama,0.17618469015795868,0.0979020979020979,0.27450980392156865,0.26190476190476186,0.26666666666666666
71,Terrace House,0.16130293159609121,0,0.5714285714285714,580000,Kuala Lumpur,Cheras,0.19198055893074117,0.07412587412587412,0.7450980392156862,0.6666666666666666,0.6666666666666666
72,Terrace House,0.1289902280130293,0,0.42857142857142855,915000,Kuala Lumpur,Kepong,0.37545565006075327,0.12097902097902098,0.45098039215686275,0.26190476190476186,0.3333333333333333
73,Terrace House,0.15570032573289902,0,0.42857142857142855,425000,Kuala Lumpur,Gombak,0.1391251518833536,0.05244755244755245,0.303921568627451,0.047619047619047616,0.0
74,Terrace House,0.1472312703583062,0,0.5714285714285714,600000,Kuala Lumpur,Salak Selatan,0.21506682867557714,0.07692307692307693,0.28431372549019607,0.23809523809523808,0.13333333333333333
75,Terrace House,0.2594136807817589,0,0.42857142857142855,1300000,Kuala Lumpur,Seputeh,0.307411907654921,0.17482517482517482,0.4411764705882353,0.47619047619047616,0.3333333333333333
76,Terrace House,0.06175895765472312,0,0.42857142857142855,470000,Kuala Lumpur,Setapak,0.30194410692588086,0.05874125874125874,0.6078431372549019,0.09523809523809523,0.3333333333333333
77,Terrace House,0.025276872964169382,0,0.42857142857142855,388000,Kuala Lumpur,Segambut,0.3693803159173754,0.04727272727272728,0.4019607843137255,0.14285714285714285,0.2
78,Semi-Detached House,0.30149837133550483,0,1.0,988000,Kuala Lumpur,Jalan Klang Lama (Old Klang Road),0.19866342648845686,0.13118881118881118,0.3137254901960784,0.14285714285714285,0.06666666666666667
79,Terrace House,0.16130293159609121,0,0.42857142857142855,580000,Kuala Lumpur,Cheras,0.19198055893074117,0.07412587412587412,0.27450980392156865,0.09523809523809523,0.26666666666666666
80,Condominium/Apartment,0.03231270358306188,1,0.2857142857142857,240000,Kuala Lumpur,Setapak,0.19987849331713242,0.026573426573426574,0.6078431372549019,0.09523809523809523,0.3333333333333333
81,Terrace House,0.16130293159609121,0,0.42857142857142855,700000,Kuala Lumpur,Kepong,0.23633049817739973,0.09090909090909091,0.3627450980392157,0.26190476190476186,0.2
82,Semi-Detached House,0.6226710097719869,0,0.7142857142857142,2600000,Kuala Lumpur,Jalan Klang Lama (Old Klang Road),0.28250303766707163,0.35664335664335667,0.27450980392156865,0.19047619047619047,0.06666666666666667
83,Hotel/Service Apartment,0.07713355048859935,1,0.42857142857142855,450000,Kuala Lumpur,Ampang,0.2515188335358444,0.05594405594405595,0.3823529411764706,0.19047619047619047,0.3333333333333333
84,Condominium/Apartment,0.23843648208469057,1,0.5714285714285714,1360000,Kuala Lumpur,Mont Kiara,0.34690157958687723,0.18321678321678322,0.35294117647058826,0.07142857142857142,0.2
85,Condominium/Apartment,0.26084690553745926,1,0.42857142857142855,1497000,Kuala Lumpur,Bangsar,0.35540704738760626,0.20237762237762238,0.3235294117647059,0.2857142857142857,0.26666666666666666
86,Condominium/Apartment,0.3253420195439739,1,0.7142857142857142,1600000,Kuala Lumpur,Ampang Hilir,0.31287970838396106,0.21678321678321677,0.5490196078431372,0.3571428571428571,0.4
87,Condominium/Apartment,0.19074918566775242,1,0.5714285714285714,1300000,Kuala Lumpur,Salak Selatan,0.39975698663426484,0.17482517482517482,0.3333333333333333,0.23809523809523808,0.2
88,Detached House,0.6282736156351791,0,1.0,7200000,Kuala Lumpur,Mont Kiara,0.8140947752126366,1.0,0.3431372549019608,0.07142857142857142,0.2
89,Terrace House,0.06175895765472312,0,0.2857142857142857,450000,Kuala Lumpur,Wangsa Maju,0.28797083839611176,0.05594405594405595,0.43137254901960786,0.047619047619047616,0.2
90,Hotel/Service Apartment,0.06736156351791531,1,0.42857142857142855,350000,Kuala Lumpur,Jalan Klang Lama (Old Klang Road),0.2077764277035237,0.04195804195804196,0.3627450980392157,0.16666666666666666,0.2
91,Terrace House,0.11635179153094463,0,0.5714285714285714,470000,Selangor,Semenyih,0.16403402187120292,0.1369697902097902,0.0392156862745098,0.0,0.06666666666666667
92,Semi-Detached House,0.5610423452768729,0,0.5714285714285714,1280000,Selangor,Semenyih,0.16403402187120292,0.1369697902097902,0.0392156862745098,0.0,0.06666666666666667
93,Semi-Detached House,0.5610423452768729,0,0.5714285714285714,1338000,Selangor,Semenyih,0.16403402187120292,0.1369697902097902,0.0392156862745098,0.0,0.06666666666666667
94,Semi-Detached House,0.4151140065146579,0,0.8571428571428571,1560000,Selangor,Telok Panglima Garang,0.23572296476306195,0.21421916083916084,0.029411764705882353,0.0,0.2
95,Semi-Detached House,0.4151140065146579,0,0.8571428571428571,1560000,Selangor,Telok Panglima Garang,0.23572296476306195,0.21421916083916084,0.029411764705882353,0.0,0.2
96,Semi-Detached House,0.4740065146579804,0,0.8571428571428571,1625000,Selangor,Telok Panglima Garang,0.23572296476306195,0.21421916083916084,0.029411764705882353,0.0,0.2
97,Terrace House,0.1136156351791531,0,0.5714285714285714,550000,Selangor,Dengkil,0.2387606318347509,0.06993006993006994,0.0196078431372549,0.0,0.06666666666666667
98,Terrace House,0.1136156351791531,0,0.5714285714285714,550000,Selangor,Dengkil,0.2387606318347509,0.06993006993006994,0.0196078431372549,0.0,0.06666666666666667
99,Terrace House,0.1332899022801303,0,0.42857142857142855,380000,Selangor,Kajang,0.16221142162818955,0.0548951048951049,0.0784313725490196,0.0,0.06666666666666667
100,Terrace House,0.14019543973941367,0,0.5714285714285714,505000,Selangor,Kajang,0.16221142162818955,0.0548951048951049,0.0784313725490196,0.0,0.06666666666666667
101,Detached House,1.0,0,0.7142857142857142,3000000,Selangor,Subang Jaya,0.25516403402187116,0.23006993006993007,0.3235294117647059,0.2857142857142857,0.13333333333333333
102,Terrace House,0.040651465798045607,0,0.42857142857142855,390000,Selangor,Subang Jaya,0.25516403402187116,0.23006993006993007,0.3235294117647059,0.2857142857142857,0.13333333333333333
103,Hotel/Service Apartment,0.04912052117263844,1,0.2857142857142857,485000,Selangor,Kota Damansara,0.3851761846901579,0.10034965034965035,0.3333333333333333,0.11904761904761904,0.13333333333333333
104,Hotel/Service Apartment,0.13602605863192183,1,0.42857142857142855,1050000,Selangor,Kota Damansara,0.3851761846901579,0.10034965034965035,0.3333333333333333,0.11904761904761904,0.13333333333333333
105,Semi-Detached House,0.36325732899022795,0,0.5714285714285714,468060,Selangor,Sepang,0.06682867557715673,0.05846993006993008,0.0,0.023809523809523808,0.0
106,Semi-Detached House,0.36325732899022795,0,0.42857142857142855,468060,Selangor,Sepang,0.06682867557715673,0.05846993006993008,0.0,0.023809523809523808,0.0
107,Terrace House,0.14306188925081434,0,0.5714285714285714,665000,Selangor,Bandar Bukit Raja,0.24605103280680438,0.08601398601398602,0.058823529411764705,0.023809523809523808,0.06666666666666667
108,Terrace House,0.16130293159609121,0,0.5714285714285714,335000,Selangor,Banting,0.10145808019441067,0.039860139860139865,0.0,0.0,0.06666666666666667
109,Terrace House,0.11635179153094463,0,0.5714285714285714,490000,Selangor,Bangi,0.2065613608748481,0.06153846153846154,0.06862745098039215,0.023809523809523808,0.13333333333333333
110,Terrace House,0.1472312703583062,0,0.5714285714285714,693000,Selangor,Cheras South,0.2515188335358444,0.08993006993006994,0.11764705882352942,0.047619047619047616,0.0
111,Condominium/Apartment,0.06592833876221499,1,0.42857142857142855,322896,Selangor,Cyberjaya,0.19258809234507898,0.03816727272727273,0.0784313725490196,0.0,0.0
112,Terrace House,0.08977198697068403,0,0.42857142857142855,230000,Selangor,Denai Alam,0.10510328068043741,0.02517482517482518,0.06862745098039215,0.0,0.13333333333333333
113,Condominium/Apartment,0.08273615635179155,1,0.42857142857142855,320000,Selangor,Puchong,0.16403402187120292,0.03776223776223776,0.11764705882352942,0.09523809523809523,0.13333333333333333
114,Terrace House,0.1289902280130293,0,0.5714285714285714,690000,Selangor,Shah Alam,0.27764277035236934,0.08951048951048951,0.0196078431372549,0.0,0.0
115,Terrace House,0.17667752442996743,0,0.5714285714285714,499000,Selangor,Ampang,0.1500607533414338,0.0627972027972028,0.23529411764705882,0.07142857142857142,0.2
116,Flat,0.030879478827361563,1,0.42857142857142855,60000,Selangor,Damansara Damai,0.034629404617253945,0.0013986013986013986,0.22549019607843135,0.14285714285714285,0.13333333333333333
117,Condominium/Apartment,0.04912052117263844,1,0.42857142857142855,225000,Selangor,Taman TTDI Jaya,0.15188335358444713,0.02447552447552448,0.10784313725490195,0.07142857142857142,0.13333333333333333
118,Hotel/Service Apartment,0.11218241042345276,1,0.42857142857142855,500000,Selangor,USJ,0.2174969623329283,0.06293706293706294,0.411764705882353,0.30952380952380953,0.2
119,Condominium/Apartment,0.09680781758957654,1,0.42857142857142855,458000,Selangor,Kelana Jaya,0.21992709599027946,0.057062937062937066,0.20588235294117646,0.23809523809523808,0.06666666666666667
120,Condominium/Apartment,0.07570032573289903,1,0.42857142857142855,380000,Selangor,Bandar Puteri Puchong,0.21142162818955043,0.046153846153846156,0.1568627450980392,0.11904761904761904,0.26666666666666666
121,Condominium/Apartment,0.07856677524429967,1,0.42857142857142855,912800,Selangor,Cyberjaya,0.5261239368165248,0.12067132867132867,0.08823529411764706,0.047619047619047616,0.06666666666666667
122,Condominium/Apartment,0.1739413680781759,1,0.42857142857142855,800000,Selangor,Bandar Sunway,0.25698663426488455,0.1048951048951049,0.39215686274509803,0.30952380952380953,0.13333333333333333
123,Hotel/Service Apartment,0.08000000000000002,1,0.42857142857142855,400000,Selangor,Seri Kembangan,0.21567436208991494,0.04895104895104895,0.12745098039215685,0.09523809523809523,0.0
124,Flat,0.040651465798045607,1,0.42857142857142855,80000,Selangor,Kajang,0.04556500607533413,0.004195804195804196,0.18627450980392157,0.07142857142857142,0.06666666666666667
125,Terrace House,0.07570032573289903,0,0.42857142857142855,450000,Selangor,Kajang,0.2539489671931956,0.05594405594405595,0.19607843137254904,0.07142857142857142,0.26666666666666666
126,Terrace House,0.15713355048859934,0,0.42857142857142855,550000,Selangor,Petaling Jaya,0.1852976913730255,0.06993006993006994,0.45098039215686275,0.26190476190476186,0.4666666666666667
127,Terrace House,0.1009771986970684,0,0.42857142857142855,385000,Selangor,Shah Alam,0.1755771567436209,0.04685314685314686,0.0392156862745098,0.0,0.2
128,Town House,0.1893159609120521,0,0.42857142857142855,529900,Selangor,Puchong South,0.15127582017010935,0.06711888111888112,0.08823529411764706,0.09523809523809523,0.0
129,Terrace House,0.16130293159609121,0,0.5714285714285714,1000000,Selangor,Damansara Utama,0.34690157958687723,0.13286713286713286,0.35294117647058826,0.16666666666666666,0.26666666666666666
130,Terrace House,0.15283387622149835,0,0.42857142857142855,645000,Selangor,Kelana Jaya,0.22600243013365734,0.08321678321678322,0.28431372549019607,0.3571428571428571,0.13333333333333333
131,Town House,0.22436482084690554,0,0.42857142857142855,980000,Selangor,Sunway Damansara,0.25759416767922233,0.13006993006993006,0.3333333333333333,0.16666666666666666,0.13333333333333333
132,Terrace House,0.10657980456026059,0,0.5714285714285714,715000,Selangor,Tropicana,0.3323207776427703,0.09300699300699301,0.3235294117647059,0.21428571428571427,0.06666666666666667
133,Terrace House,0.1289902280130293,0,0.42857142857142855,690000,Selangor,Puchong,0.27764277035236934,0.08951048951048951,0.04901960784313726,0.0,0.06666666666666667
134,Terrace House,0.1289902280130293,0,0.2857142857142857,50000,Selangor,Telok Panglima Garang,0.0,0.0,0.04901960784313726,0.0,0.13333333333333333
135,Terrace House,0.1289902280130293,0,0.42857142857142855,265000,Selangor,USJ,0.09295261239368165,0.03006993006993007,0.13725490196078433,0.023809523809523808,0.06666666666666667
136,Terrace House,0.10241042345276874,0,0.42857142857142855,440000,Selangor,Banting,0.2017010935601458,0.05454545454545455,0.0196078431372549,0.0,0.06666666666666667
137,Terrace House,0.1289902280130293,0,0.5714285714285714,270000,Selangor,Banting,0.0953827460510328,0.03076923076923077,0.0392156862745098,0.0,0.13333333333333333
138,Terrace House,0.05615635179153094,0,0.2857142857142857,100000,Selangor,Tanjong Sepat,0.05042527339003644,0.006993006993006993,0.0196078431372549,0.0,0.0
139,Terrace House,0.20482084690553745,0,0.42857142857142855,600000,Selangor,Seri Kembangan,0.16221142162818955,0.07692307692307693,0.13725490196078433,0.09523809523809523,0.0
140,Terrace House,0.1289902280130293,0,0.5714285714285714,535700,Selangor,Jenjarom,0.21081409477521262,0.06793006993006993,0.0196078431372549,0.0,0.06666666666666667
141,Hotel/Service Apartment,0.009771986970684036,1,0.0,325000,Selangor,Setia Alam/Alam Nusantara,0.3857837181044957,0.038461538461538464,0.09803921568627451,0.0,0.0
142,Hotel/Service Apartment,0.028013029315960912,1,0.2857142857142857,475000,Selangor,Petaling Jaya,0.44046172539489664,0.05944055944055944,0.39215686274509803,0.19047619047619047,0.26666666666666666
143,Hotel/Service Apartment,0.06449511400651464,1,0.42857142857142855,502000,Selangor,Seri Kembangan,0.31530984204131224,0.06321678321678321,0.13725490196078433,0.09523809523809523,0.0
144,Terrace House,0.38149837133550485,0,0.42857142857142855,1100000,Selangor,USJ,0.17861482381530983,0.14685314685314685,0.3235294117647059,0.19047619047619047,0.06666666666666667
145,Terrace House,0.15009771986970682,0,0.42857142857142855,675000,Selangor,USJ,0.24058323207776425,0.08741258741258742,0.39215686274509803,0.2857142857142857,0.2
146,Terrace House,0.26931596091205207,0,0.42857142857142855,850000,Selangor,USJ,0.1865127582017011,0.11188811188811189,0.23529411764705882,0.11904761904761904,0.13333333333333333
147,Terrace House,0.10241042345276874,0,0.42857142857142855,740000,Selangor,USJ,0.3541919805589307,0.0965034965034965,0.303921568627451,0.16666666666666666,0.06666666666666667
148,Condominium/Apartment,0.1472312703583062,1,0.42857142857142855,120000,Selangor,Batu 9th Cheras,0.02551640340218712,0.009790209790209791,0.11764705882352942,0.047619047619047616,0.0
